IS	1059	4031	3606	425	0
IS	1060	4175	3703	472	0
IS	1061	3918	3476	442	0
IS	1062	4287	3811	476	0
IS	1063	4024	3573	451	0
IS	1064	4022	3563	459	0
IS	1065	4182	3676	506	0
IS	1066	4164	3649	515	0
IS	1067	4131	3658	473	0
IS	1068	4247	3761	486	0
IS	1069	4224	3741	483	0
IS	1070	4348	3851	497	0
IS	1071	4356	3889	467	0
IS	1072	4393	3919	474	0
IS	1073	4425	3935	490	0
IS	1074	4284	3795	489	0
IS	1075	4063	3639	424	0
IS	1076	4129	3671	458	0
IS	1077	4064	3614	450	0
IS	1078	4342	3862	480	0
IS	1079	4334	3872	462	0
IS	1080	4558	4065	493	0
IS	1081	4807	4317	490	0
IS	1082	4560	4101	459	0
IS	1083	4465	3981	484	0
IS	1084	4173	3736	437	0
IS	1085	4236	3771	465	0
IS	1086	4422	3869	553	0
IS	1087	4336	3835	501	0
IS	1088	4392	3899	493	0
IS	1089	4525	4009	516	0
IS	1090	4219	3687	532	0
IS	1091	4157	3684	473	0
IS	1092	4153	3659	494	0
IS	1093	4284	3742	542	0
IS	1094	4296	3768	528	0
IS	1095	4289	3780	509	0
IS	1096	4398	3881	517	0
IS	1097	4327	3815	512	0
IS	1098	4388	3862	526	0
IS	1099	4306	3817	489	0
IS	1100	4490	3986	504	0
IS	1101	4495	3977	518	0
IS	1102	4627	4063	564	0
IS	1103	4251	3750	501	0
IS	1104	4589	4097	492	0
IS	1105	4516	3998	518	0
IS	1106	4533	4007	526	0
IS	1107	4426	3909	517	0
IS	1108	4402	3881	521	0
IS	1109	4542	3989	553	0
IS	1110	4479	3931	548	0
IS	1111	4643	4101	542	0
IS	1112	4705	4180	525	0
IS	1113	4608	4087	521	0
IS	1114	4502	4002	500	0
IS	1115	4614	4074	540	0
IS	1116	4670	4149	521	0
IS	1117	4593	4102	491	0
IS	1118	4991	4478	513	0
IS	1119	4661	4165	496	0
IS	1120	4436	3942	494	0
IS	1121	4484	3970	514	0
IS	1122	4484	3987	497	0
IS	1123	4595	4075	520	0
IS	1124	4351	3847	504	0
IS	1125	4631	4065	566	0
IS	1126	4791	4259	532	0
IS	1127	4831	4266	565	0
IS	1128	5082	4549	533	0
IS	1129	4930	4416	514	0
IS	1130	4885	4419	466	0
IS	1131	4873	4412	461	0
IS	1132	4765	4254	511	0
IS	1133	4631	4133	498	0
IS	1134	4701	4249	452	0
IS	1135	4770	4319	451	0
IS	1136	4892	4428	464	0
IS	1137	4988	4522	466	0
IS	1138	5005	4549	456	0
IS	1139	4755	4306	449	0
IS	1140	4471	4009	462	0
IS	1141	4697	4239	458	0
IS	1142	4778	4334	444	0
IS	1143	5258	4802	456	0
IS	1144	5359	4880	479	0
IS	1145	4789	4350	439	0
IS	1146	4797	4320	477	0
IS	1147	4707	4207	500	0
IS	1148	4635	4128	507	0
IS	1149	4766	4219	547	0
IS	1150	4825	4264	561	0
IS	1151	4680	4136	544	0
IS	1152	4737	4216	521	0
IS	1153	4648	4100	548	0
IS	1154	4717	4215	502	0
IS	1155	4759	4220	539	0
IS	1156	4799	4288	511	0
IS	1157	4606	4132	474	0
IS	1158	4817	4318	499	0
IS	1159	4522	4024	498	0
IS	1160	4420	3968	452	0
IS	1161	4440	3979	461	0
IS	1162	4448	3996	452	0
IS	1163	4388	3943	445	0
IS	1164	4522	4077	445	0
IS	1165	4454	3986	468	0
IS	1166	4533	4032	501	0
IS	1167	4385	3926	459	0
IS	1168	4620	4119	501	0
IS	1169	4397	3907	490	0
IS	1170	4526	4021	505	0
IS	1171	4478	3990	488	0
IS	1172	4346	3873	473	0
IS	1173	4324	3887	437	0
IS	1174	4380	3922	458	0
IS	1175	4440	4006	434	0
IS	1176	4371	3950	421	0
IS	1177	4380	3945	435	0
IS	1178	4278	3856	422	0
IS	1179	4304	3849	455	0
IS	1180	4164	3734	430	0
IS	1181	4463	3999	464	0
IS	1182	4445	3998	447	0
IS	1183	4199	3794	405	0
IS	1184	4452	4057	395	0
IS	1185	4411	3979	432	0
IS	1186	4536	4099	437	0
IS	1187	4550	4122	428	0
IS	1188	4455	4029	426	0
IS	1189	4505	4035	470	0
IS	1190	4395	3949	446	0
IS	1191	4460	3986	474	0
IS	1192	4401	3928	473	0
IS	1193	4265	3830	435	0
IS	1194	4193	3765	428	0
IS	1195	4270	3838	432	0
IS	1196	4012	3583	429	0
IS	1197	4050	3625	425	0
IS	1198	4136	3683	453	0
IS	1199	4063	3646	417	0
IS	1200	4137	3693	444	0
IS	1201	4026	3599	427	0
IS	1202	3914	3494	420	0
IS	1203	4007	3580	427	0
IS	1204	3933	3502	431	0
IS	1205	4132	3657	475	0
IS	1206	4029	3598	431	0
IS	1207	3948	3547	401	0
IS	1208	3993	3576	417	0
IS	1209	4284	3813	471	0
IS	1210	4186	3760	426	0
IS	1211	4189	3767	422	0
IS	1212	4180	3736	444	0
IS	1213	3941	3555	386	0
IS	1214	4180	3756	424	0
IS	1215	3974	3603	371	0
IS	1216	4142	3734	408	0
IS	1217	4116	3699	417	0
IS	1218	4304	3872	432	0
IS	1219	4109	3665	444	0
IS	1220	4051	3632	419	0
IS	1221	4114	3699	415	0
IS	1222	4000	3605	395	0
IS	1223	3985	3576	409	0
IS	1224	4068	3654	414	0
IS	1225	4199	3798	401	0
IS	1226	4118	3737	381	0
IS	1227	4094	3669	425	0
IS	1228	4136	3732	404	0
IS	1229	4145	3751	394	0
IS	1230	4237	3838	399	0
IS	1231	4249	3824	425	0
IS	1232	4011	3580	431	0
IS	1233	4159	3749	410	0
IS	1234	4172	3725	447	0
IS	1235	4246	3814	432	0
IS	1236	3941	3523	418	0
IS	1237	4231	3790	441	0
IS	1238	4015	3602	413	0
IS	1239	4046	3642	404	0
IS	1240	4194	3767	427	0
IS	1241	4137	3691	446	0
IS	1242	4480	4032	448	0
IS	1243	4314	3867	447	0
IS	1244	4166	3751	415	0
IS	1245	4337	3857	480	0
IS	1246	4106	3683	423	0
IS	1247	4153	3740	413	0
IS	1248	4309	3877	432	0
IS	1249	4106	3699	407	0
IS	1250	4295	3867	428	0
IS	1251	4342	3894	448	0
IS	1252	4222	3791	431	0
IS	1253	4249	3819	430	0
IS	1254	4178	3753	425	0
IS	1255	4070	3633	437	0
IS	1256	4055	3645	410	0
IS	1257	4092	3681	411	0
IS	1258	4116	3724	392	0
IS	1259	3918	3549	369	0
IS	1260	4111	3702	409	0
IS	1261	4258	3828	430	0
IS	1262	4221	3817	404	0
IS	1263	4342	3887	455	0
IS	1264	4378	3902	476	0
IS	1265	4344	3886	458	0
IS	1266	4307	3866	441	0
IS	1267	4136	3746	390	0
IS	1268	4245	3826	419	0
IS	1269	4212	3782	430	0
IS	1270	4207	3785	422	0
IS	1271	3931	3553	378	0
IS	1272	3952	3572	380	0
IS	1273	3913	3526	387	0
IS	1274	4100	3687	413	0
IS	1275	4102	3709	393	0
IS	1276	4021	3618	403	0
IS	1277	3821	3481	340	0
IS	1278	3950	3604	346	0
IS	1279	4042	3666	376	0
IS	1280	4013	3671	342	0
IS	1281	3829	3485	344	0
IS	1282	3771	3423	348	0
IS	1283	3849	3490	359	0
IS	1284	3895	3548	347	0
IS	1285	4127	3742	385	0
IS	1286	4117	3772	345	0
IS	1287	4057	3719	338	0
IS	1288	4006	3660	346	0
IS	1289	3942	3602	340	0
IS	1290	4087	3742	345	0
IS	1291	3894	3581	313	0
IS	1292	4147	3806	341	0
IS	1293	4501	4184	317	0
IS	1294	4469	4134	335	0
IS	1295	4194	3835	359	0
IS	1296	4113	3772	341	0
IS	1297	4074	3749	325	0
IS	1298	3936	3640	296	0
IS	1299	4178	3858	320	0
IS	1300	4095	3778	317	0
IS	1301	3871	3535	336	0
IS	1302	3792	3494	298	0
IS	1303	3735	3426	309	0
IS	1304	3739	3426	313	0
IS	1305	3729	3407	322	0
IS	1306	3794	3475	319	0
IS	1307	3715	3422	293	0
IS	1308	3647	3370	277	0
IS	1309	3520	3244	276	0
IS	1310	3456	3188	268	0
IS	1311	3627	3348	279	0
IS	1312	3586	3294	292	0
IS	1313	3435	3144	291	0
IS	1314	3569	3265	304	0
IS	1315	3515	3205	310	0
IS	1316	3492	3194	298	0
IS	1317	3369	3092	277	0
IS	1318	3578	3261	317	0
IS	1319	3388	3086	302	0
IS	1320	3470	3180	290	0
IS	1321	3635	3315	320	0
IS	1322	3696	3386	310	0
IS	1323	3520	3225	295	0
IS	1324	3525	3227	298	0
IS	1325	3513	3224	289	0
IS	1326	3535	3248	287	0
IS	1327	3530	3252	278	0
IS	1328	3511	3211	300	0
IS	1329	3506	3203	303	0
IS	1330	3672	3351	321	0
IS	1331	3587	3307	280	0
IS	1332	3495	3223	272	0
IS	1333	3350	3089	261	0
IS	1334	3512	3200	312	0
IS	1335	3543	3248	295	0
IS	1336	3613	3301	312	0
IS	1337	3599	3279	320	0
IS	1338	3662	3347	315	0
IS	1339	3532	3220	312	0
IS	1340	3582	3265	317	0
IS	1341	3599	3254	345	0
IS	1342	3556	3251	305	0
IS	1343	3633	3306	327	0
IS	1344	3493	3179	314	0
IS	1345	3522	3188	334	0
IS	1346	3523	3193	330	0
IS	1347	3436	3114	322	0
IS	1348	3562	3247	315	0
IS	1349	3489	3160	329	0
IS	1350	3479	3126	353	0
IS	1351	3699	3323	376	0
IS	1352	3591	3238	353	0
IS	1353	3430	3094	336	0
IS	1354	3540	3189	351	0
IS	1355	3527	3189	338	0
IS	1356	3552	3228	324	0
IS	1357	3689	3357	332	0
IS	1358	3475	3137	338	0
IS	1359	3511	3188	323	0
IS	1360	3587	3234	353	0
IS	1361	3592	3234	358	0
IS	1362	3607	3258	349	0
IS	1363	3452	3111	341	0
IS	1364	3450	3138	312	0
IS	1365	3388	3061	327	0
IS	1366	3455	3110	345	0
IS	1367	3616	3260	356	0
IS	1368	3643	3283	360	0
IS	1369	3874	3478	396	0
IS	1370	3731	3341	390	0
IS	1371	3688	3315	373	0
IS	1372	3693	3343	350	0
IS	1373	3583	3258	325	0
IS	1374	3484	3159	325	0
IS	1375	3590	3257	333	0
IS	1376	3774	3442	332	0
IS	1377	3750	3388	362	0
IS	1378	3469	3151	318	0
IS	1379	3593	3249	344	0
IS	1380	3670	3323	347	0
IS	1381	3707	3324	383	0
IS	1382	3635	3265	370	0
IS	1383	3511	3162	349	0
IS	1384	3693	3353	340	0
IS	1385	3501	3160	341	0
IS	1386	3676	3313	363	0
IS	1387	3658	3333	325	0
IS	1388	3564	3201	363	0
IS	1389	3430	3067	363	0
IS	1390	3555	3210	345	0
IS	1391	3551	3201	350	0
IS	1392	3541	3156	385	0
IS	1393	3523	3147	376	0
IS	1394	3348	3009	339	0
IS	1395	3444	3102	342	0
IS	1396	3622	3261	361	0
IS	1397	3630	3282	348	0
IS	1398	3572	3226	346	0
IS	1399	3680	3311	369	0
IS	1400	3369	3038	331	0
IS	1401	3577	3234	343	0
IS	1402	3639	3269	370	0
IS	1403	3630	3271	359	0
IS	1404	3497	3149	348	0
IS	1405	3571	3216	355	0
IS	1406	3542	3221	321	0
IS	1407	3780	3405	375	0
IS	1408	3684	3325	359	0
IS	1409	3636	3279	357	0
IS	1410	3496	3170	326	0
IS	1411	3507	3158	349	0
IS	1412	3480	3124	356	0
IS	1413	3701	3327	374	0
IS	1414	3608	3222	386	0
IS	1415	3533	3169	364	0
IS	1416	3691	3312	379	0
IS	1417	3650	3294	356	0
IS	1418	3687	3307	380	0
IS	1419	3832	3436	396	0
IS	1420	3808	3424	384	0
IS	1421	3847	3462	385	0
IS	1422	3718	3298	420	0
IS	1423	3613	3238	375	0
IS	1424	3766	3368	398	0
IS	1425	3811	3405	406	0
IS	1426	3706	3334	372	0
IS	1427	3539	3191	348	0
IS	1428	3641	3279	362	0
IS	1429	3770	3412	358	0
IS	1430	3642	3283	359	0
IS	1431	3672	3297	375	0
IS	1432	3856	3445	411	0
IS	1433	3664	3269	395	0
IS	1434	3904	3483	421	0
IS	1435	3849	3452	397	0
IS	1436	3852	3468	384	0
IS	1437	3854	3429	425	0
IS	1438	3956	3565	391	0
IS	1439	4035	3614	421	0
IS	1440	4025	3582	443	0
IS	1441	3973	3536	437	0
IS	1442	3861	3445	416	0
IS	1443	3986	3578	408	0
IS	1444	4011	3602	409	0
IS	1445	4113	3676	437	0
IS	1446	3921	3495	426	0
IS	1447	3876	3446	430	0
IS	1448	3779	3376	403	0
IS	1449	3697	3314	383	0
IS	1450	3985	3566	419	0
IS	1451	4049	3656	393	0
IS	1452	4022	3615	407	0
IS	1453	3979	3550	429	0
IS	1454	4076	3663	413	0
IS	1455	3973	3507	466	0
IS	1456	3997	3571	426	0
IS	1457	4031	3613	418	0
IS	1458	4138	3677	461	0
IS	1459	4050	3612	438	0
IS	1460	4164	3740	424	0
IS	1461	4224	3763	461	0
IS	1462	4125	3728	397	0
IS	1463	4088	3697	391	0
IS	1464	4174	3748	426	0
IS	1465	4286	3857	429	0
IS	1466	4252	3790	462	0
IS	1467	4128	3701	427	0
IS	1468	4167	3721	446	0
IS	1469	4237	3810	427	0
IS	1470	4091	3682	409	0
IS	1471	4204	3771	433	0
IS	1472	4075	3678	397	0
IS	1473	4035	3644	391	0
IS	1474	4283	3838	445	0
IS	1475	4113	3737	376	0
IS	1476	4278	3909	369	0
IS	1477	4194	3761	433	0
IS	1478	4422	3964	458	0
IS	1479	4475	3988	487	0
IS	1480	4375	3930	445	0
IS	1481	4588	4127	461	0
IS	1482	4409	3991	418	0
IS	1483	4342	3940	402	0
IS	1484	4253	3859	394	0
IS	1485	4314	3901	413	0
IS	1486	4177	3778	399	0
IS	1487	4253	3819	434	0
IS	1488	4289	3851	438	0
IS	1489	4479	4050	429	0
IS	1490	4859	4394	465	0
IS	1491	4861	4373	488	0
IS	1492	5137	4625	512	0
IS	1493	5179	4698	481	0
IS	1494	4737	4344	393	0
IS	1495	4567	4171	396	0
IS	1496	4398	4009	389	0
IS	1497	4587	4154	433	0
IS	1498	4366	4000	366	0
IS	1499	4359	3950	409	0
IS	1500	4228	3816	412	0
IS	1501	4266	3869	397	0
IS	1502	4364	3922	442	0
IS	1503	4403	3975	428	0
IS	1504	3974	3580	394	0
IS	1505	4149	3741	408	0
IS	1506	4416	3982	434	0
IS	1507	4564	4103	461	0
IS	1508	4625	4207	418	0
IS	1509	4187	3835	352	0
IS	1510	3932	3550	382	0
IS	1511	3945	3621	324	0
IS	1512	3880	3524	356	0
IS	1513	4025	3688	337	0
IS	1514	3767	3406	361	0
IS	1515	3879	3532	347	0
IS	1516	3895	3541	354	0
IS	1517	3868	3501	367	0
IS	1518	3797	3436	361	0
IS	1519	3672	3347	325	0
IS	1520	3649	3325	324	0
IS	1521	3722	3372	350	0
IS	1522	3777	3433	344	0
IS	1523	3882	3523	359	0
IS	1524	3787	3426	361	0
IS	1525	3695	3313	382	0
IS	1526	3658	3301	357	0
IS	1527	3869	3480	389	0
IS	1528	3742	3382	360	0
IS	1529	3685	3331	354	0
IS	1530	4022	3625	397	0
IS	1531	3915	3554	361	0
IS	1532	3841	3504	337	0
IS	1533	3996	3648	348	0
IS	1534	3984	3619	365	0
IS	1535	3901	3515	386	0
IS	1536	3977	3589	388	0
IS	1537	3880	3531	349	0
IS	1538	3834	3458	376	0
IS	1539	3755	3406	349	0
IS	1540	3951	3585	366	0
IS	1541	3977	3589	388	0
IS	1542	3969	3619	350	0
IS	1543	3941	3564	377	0
IS	1544	3895	3521	374	0
IS	1545	3940	3572	368	0
IS	1546	3808	3423	385	0
IS	1547	3744	3374	370	0
IS	1548	3935	3596	339	0
IS	1549	3688	3336	352	0
IS	1550	3778	3431	347	0
IS	1551	3940	3606	334	0
IS	1552	3820	3471	349	0
IS	1553	3975	3598	377	0
IS	1554	3867	3508	359	0
IS	1555	3905	3563	342	0
IS	1556	3800	3454	346	0
IS	1557	3979	3607	372	0
IS	1558	3965	3616	349	0
IS	1559	3950	3578	372	0
IS	1560	3835	3468	367	0
IS	1561	3777	3411	366	0
IS	1562	3899	3487	412	0
IS	1563	3716	3350	366	0
IS	1564	3914	3503	411	0
IS	1565	3966	3565	401	0
IS	1566	3859	3466	393	0
IS	1567	4045	3624	421	0
IS	1568	3724	3326	398	0
IS	1569	3725	3310	415	0
IS	1570	3835	3416	419	0
IS	1571	3785	3375	410	0
IS	1572	3859	3422	437	0
IS	1573	3930	3484	446	0
IS	1574	3771	3376	395	0
IS	1575	3755	3355	400	0
IS	1576	3923	3498	425	0
IS	1577	3837	3424	413	0
IS	1578	3922	3499	423	0
IS	1579	3997	3521	476	0
IS	1580	3866	3448	418	0
IS	1581	3938	3480	458	0
IS	1582	3979	3484	495	0
IS	1583	4123	3635	488	0
IS	1584	4418	3877	541	0
IS	1585	4185	3646	539	0
IS	1586	4258	3656	602	0
IS	1587	4616	3958	658	0
IS	1588	4438	3843	595	0
IS	1589	4314	3726	588	0
IS	1590	4284	3696	588	0
IS	1591	4277	3758	519	0
IS	1592	3965	3529	436	0
IS	1593	3958	3504	454	0
IS	1594	4010	3577	433	0
IS	1595	4017	3606	411	0
IS	1596	3963	3539	424	0
IS	1597	3874	3466	408	0
IS	1598	3835	3441	394	0
IS	1599	3879	3468	411	0
IS	1600	4135	3701	434	0
IS	1601	3955	3531	424	0
IS	1602	3869	3448	421	0
IS	1603	3922	3505	417	0
IS	1604	4015	3585	430	0
IS	1605	3924	3480	444	0
IS	1606	3979	3534	445	0
IS	1607	3923	3516	407	0
IS	1608	4161	3717	444	0
IS	1609	4137	3707	430	0
IS	1610	4046	3648	398	0
IS	1611	4042	3612	430	0
IS	1612	4169	3759	410	0
IS	1613	4124	3710	414	0
IS	1614	4005	3623	382	0
IS	1615	3951	3587	364	0
IS	1616	3956	3584	372	0
IS	1617	3824	3466	358	0
IS	1618	3851	3456	395	0
IS	1619	4014	3613	401	0
IS	1620	4057	3637	420	0
IS	1621	4256	3785	471	0
IS	1622	4057	3612	445	0
IS	1623	4022	3622	400	0
IS	1624	3967	3579	388	0
IS	1625	4009	3591	418	0
IS	1626	4008	3599	409	0
IS	1627	4133	3734	399	0
IS	1628	3995	3613	382	0
IS	1629	3921	3543	378	0
IS	1630	3864	3504	360	0
IS	1631	3826	3457	369	0
IS	1632	3957	3579	378	0
IS	1633	3900	3500	400	0
IS	1634	3867	3498	369	0
IS	1635	3853	3499	354	0
IS	1636	3805	3454	351	0
IS	1637	4090	3708	382	0
IS	1638	3821	3492	329	0
IS	1639	4055	3694	361	0
IS	1640	3816	3466	350	0
IS	1641	3936	3572	364	0
IS	1642	3946	3580	366	0
IS	1643	3847	3484	363	0
IS	1644	3722	3362	360	0
IS	1645	3880	3507	373	0
IS	1646	3908	3550	358	0
IS	1647	3821	3440	381	0
IS	1648	3693	3349	344	0
IS	1649	3805	3475	330	0
IS	1650	3991	3610	381	0
IS	1651	3837	3500	337	0
IS	1652	4074	3719	355	0
IS	1653	3918	3578	340	0
IS	1654	3958	3582	376	0
IS	1655	4065	3679	386	0
IS	1656	3975	3601	374	0
IS	1657	3890	3540	350	0
IS	1658	3730	3358	372	0
IS	1659	3716	3401	315	0
IS	1660	3533	3225	308	0
IS	1661	3830	3496	334	0
IS	1662	3736	3409	327	0
IS	1663	3642	3325	317	0
IS	1664	3723	3378	345	0
IS	1665	3780	3441	339	0
IS	1666	3694	3349	345	0
IS	1667	3816	3448	368	0
IS	1668	3972	3601	371	0
IS	1669	3739	3368	371	0
IS	1670	3672	3306	366	0
IS	1671	3749	3388	361	0
IS	1672	3720	3367	353	0
IS	1673	3685	3337	348	0
IS	1674	3721	3379	342	0
IS	1675	3908	3535	373	0
IS	1676	3647	3295	352	0
IS	1677	3501	3174	327	0
IS	1678	3673	3343	330	0
IS	1679	3736	3388	348	0
IS	1680	3678	3351	327	0
IS	1681	3661	3301	360	0
IS	1682	3800	3443	357	0
IS	1683	3810	3453	357	0
IS	1684	3805	3473	332	0
IS	1685	3710	3362	348	0
IS	1686	3773	3426	347	0
IS	1687	3610	3257	353	0
IS	1688	3865	3504	361	0
IS	1689	3790	3440	350	0
IS	1690	3701	3359	342	0
IS	1691	3949	3580	369	0
IS	1692	3773	3428	345	0
IS	1693	3601	3296	305	0
IS	1694	3552	3223	329	0
IS	1695	3554	3237	317	0
IS	1696	3645	3305	340	0
IS	1697	3815	3471	344	0
IS	1698	3640	3319	321	0
IS	1699	3690	3357	333	0
IS	1700	3737	3362	375	0
IS	1701	3846	3482	364	0
IS	1702	3588	3263	325	0
IS	1703	3668	3357	311	0
IS	1704	3764	3419	345	0
IS	1705	3889	3546	343	0
IS	1706	3638	3318	320	0
IS	1707	3747	3405	342	0
IS	1708	3781	3471	310	0
IS	1709	3813	3480	333	0
IS	1710	3670	3348	322	0
IS	1711	3694	3349	345	0
IS	1712	3697	3369	328	0
IS	1713	3667	3318	349	0
IS	1714	3668	3370	298	0
IS	1715	3815	3463	352	0
IS	1716	3628	3319	309	0
IS	1717	3755	3445	310	0
IS	1718	3739	3419	320	0
IS	1719	3702	3431	271	0
IS	1720	3461	3180	281	0
IS	1721	3452	3189	263	0
IS	1722	3611	3314	297	0
IS	1723	3638	3354	284	0
IS	1724	3699	3404	295	0
IS	1725	3559	3268	291	0
IS	1726	3767	3477	290	0
IS	1727	3628	3339	289	0
IS	1728	3558	3274	284	0
IS	1729	3466	3190	276	0
IS	1730	3587	3286	301	0
IS	1731	3580	3281	299	0
IS	1732	3438	3155	283	0
IS	1733	3641	3351	290	0
IS	1734	3469	3195	274	0
IS	1735	3703	3399	304	0
IS	1736	3511	3232	279	0
IS	1737	3491	3215	276	0
IS	1738	3506	3197	309	0
IS	1739	3635	3331	304	0
IS	1740	3578	3286	292	0
IS	1741	3569	3281	288	0
IS	1742	3571	3270	301	0
IS	1743	3705	3376	329	0
IS	1744	3608	3302	306	0
IS	1745	3687	3351	336	0
IS	1746	3718	3387	331	0
IS	1747	3714	3422	292	0
IS	1748	3683	3380	303	0
IS	1749	3711	3404	307	0
IS	1750	3645	3328	317	0
IS	1751	3703	3389	314	0
IS	1752	3756	3454	302	0
IS	1753	3660	3375	285	0
IS	1754	3508	3219	289	0
IS	1755	3595	3280	315	0
IS	1756	3642	3344	298	0
IS	1757	3430	3142	288	0
IS	1758	3668	3343	325	0
IS	1759	3603	3286	317	0
IS	1760	3482	3198	284	0
IS	1761	3662	3363	299	0
IS	1762	3629	3294	335	0
IS	1763	3550	3230	320	0
IS	1764	3556	3216	340	0
IS	1765	3680	3365	315	0
IS	1766	3491	3165	326	0
IS	1767	3565	3229	336	0
IS	1768	3665	3316	349	0
IS	1769	3678	3327	351	0
IS	1770	3851	3483	368	0
IS	1771	3640	3296	344	0
IS	1772	3696	3358	338	0
IS	1773	3643	3282	361	0
IS	1774	3526	3183	343	0
IS	1775	3608	3257	351	0
IS	1776	3567	3196	371	0
IS	1777	3455	3090	365	0
IS	1778	3548	3211	337	0
IS	1779	3781	3416	365	0
IS	1780	3659	3286	373	0
IS	1781	3820	3402	418	0
IS	1782	3687	3329	358	0
IS	1783	3516	3174	342	0
IS	1784	3708	3336	372	0
IS	1785	3770	3407	363	0
IS	1786	3844	3463	381	0
IS	1787	3750	3386	364	0
IS	1788	3744	3381	363	0
IS	1789	3754	3406	348	0
IS	1790	3553	3229	324	0
IS	1791	3656	3298	358	0
IS	1792	3629	3293	336	0
IS	1793	3738	3369	369	0
IS	1794	3821	3459	362	0
IS	1795	3691	3320	371	0
IS	1796	3811	3425	386	0
IS	1797	3766	3386	380	0
IS	1798	3881	3488	393	0
IS	1799	4055	3657	398	0
IS	1800	3840	3470	370	0
IS	1801	3778	3418	360	0
IS	1802	3853	3471	382	0
IS	1803	4002	3625	377	0
IS	1804	4007	3636	371	0
IS	1805	3953	3575	378	0
IS	1806	3993	3617	376	0
IS	1807	4009	3605	404	0
IS	1808	4050	3648	402	0
IS	1809	4098	3693	405	0
IS	1810	3961	3563	398	0
IS	1811	4002	3586	416	0
IS	1812	4015	3644	371	0
IS	1813	4117	3715	402	0
IS	1814	4045	3649	396	0
IS	1815	4272	3841	431	0
IS	1816	4202	3773	429	0
IS	1817	4154	3739	415	0
IS	1818	4172	3739	433	0
IS	1819	4038	3644	394	0
IS	1820	4154	3738	416	0
IS	1821	4168	3769	399	0
IS	1822	3850	3496	354	0
IS	1823	4088	3735	353	0
IS	1824	4213	3802	411	0
IS	1825	4118	3753	365	0
IS	1826	4097	3721	376	0
IS	1827	4071	3675	396	0
IS	1828	4071	3678	393	0
IS	1829	4056	3701	355	0
IS	1830	4087	3713	374	0
IS	1831	3987	3655	332	0
IS	1832	4286	3903	383	0
IS	1833	4203	3814	389	0
IS	1834	4235	3845	390	0
IS	1835	4205	3831	374	0
IS	1836	4040	3656	384	0
IS	1837	4120	3745	375	0
IS	1838	4066	3656	410	0
IS	1839	4099	3708	391	0
IS	1840	4085	3713	372	0
IS	1841	4007	3653	354	0
IS	1842	4001	3600	401	0
IS	1843	4086	3696	390	0
IS	1844	4053	3679	374	0
IS	1845	3981	3630	351	0
IS	1846	3799	3443	356	0
IS	1847	3965	3606	359	0
IS	1848	3844	3498	346	0
IS	1849	4107	3734	373	0
IS	1850	4061	3666	395	0
IS	1851	4010	3641	369	0
IS	1852	3927	3588	339	0
IS	1853	3725	3420	305	0
IS	1854	4049	3678	371	0
IS	1855	3851	3509	342	0
IS	1856	3942	3580	362	0
IS	1857	4139	3743	396	0
IS	1858	3995	3632	363	0
IS	1859	3875	3555	320	0
IS	1860	4001	3643	358	0
IS	1861	3851	3482	369	0
IS	1862	3901	3530	371	0
IS	1863	3986	3609	377	0
IS	1864	3961	3612	349	0
IS	1865	4010	3641	369	0
IS	1866	3983	3632	351	0
IS	1867	3796	3440	356	0
IS	1868	3918	3573	345	0
IS	1869	3921	3584	337	0
IS	1870	3874	3519	355	0
IS	1871	3761	3403	358	0
IS	1872	3788	3432	356	0
IS	1873	3790	3453	337	0
IS	1874	3823	3493	330	0
IS	1875	3781	3444	337	0
IS	1876	3807	3481	326	0
IS	1877	3932	3596	336	0
IS	1878	3698	3382	316	0
IS	1879	3739	3426	313	0
IS	1880	3782	3458	324	0
IS	1881	3818	3501	317	0
IS	1882	3966	3624	342	0
IS	1883	3857	3532	325	0
IS	1884	3867	3518	349	0
IS	1885	4028	3695	333	0
IS	1886	3895	3527	368	0
IS	1887	3879	3542	337	0
IS	1888	3988	3642	346	0
IS	1889	3882	3546	336	0
IS	1890	3869	3531	338	0
IS	1891	3853	3525	328	0
IS	1892	3932	3590	342	0
IS	1893	3981	3623	358	0
IS	1894	3800	3473	327	0
IS	1895	3911	3606	305	0
IS	1896	3950	3585	365	0
IS	1897	4029	3671	358	0
IS	1898	3803	3491	312	0
IS	1899	3868	3511	357	0
IS	1900	3811	3506	305	0
IS	1901	3881	3587	294	0
IS	1902	3855	3521	334	0
IS	1903	3804	3489	315	0
IS	1904	3735	3421	314	0
IS	1905	3702	3398	304	0
IS	1906	3803	3477	326	0
IS	1907	3984	3654	330	0
IS	1908	3996	3684	312	0
IS	1909	4005	3670	335	0
IS	1910	3903	3601	302	0
IS	1911	3763	3448	315	0
IS	1912	3790	3479	311	0
IS	1913	3918	3573	345	0
IS	1914	3707	3388	319	0
IS	1915	3955	3587	368	0
IS	1916	4066	3731	335	0
IS	1917	4161	3808	353	0
IS	1918	4124	3807	317	0
IS	1919	4260	3895	365	0
IS	1920	3850	3544	306	0
IS	1921	3799	3475	324	0
IS	1922	3920	3622	298	0
IS	1923	3886	3557	329	0
IS	1924	4022	3708	314	0
IS	1925	4089	3755	334	0
IS	1926	3796	3516	280	0
IS	1927	3851	3563	288	0
IS	1928	3930	3617	313	0
IS	1929	3853	3557	296	0
IS	1930	3830	3515	315	0
IS	1931	3883	3571	312	0
IS	1932	3738	3451	287	0
IS	1933	3715	3403	312	0
