LFQ	5	9	0	0	0	2781	19235	23495	23021	23595	24439	30462	34191	35428	39601	46323	50845	60319	64491	75584	78268	95042	109885	122010	139096	166178	185118	207609	239088	280438	335619	376975	473160	575816	713879	804723	1309944	3656167	14461114	4588987	0
LFQ	6	3	0	0	0	2934	20813	25407	24509	25316	25691	32142	35854	36462	41483	47618	52581	62567	65549	78040	80446	96075	111557	124157	140908	167704	186201	210735	240411	281877	337956	377791	475004	579343	715239	809640	1314879	3663350	14436549	4546144	0
LFQ	7	27	0	0	0	6586	31157	36335	34445	35019	35146	41586	45714	45778	51213	58725	63260	73836	76400	89950	92055	108454	125638	136707	155987	183134	200734	226488	254869	296200	353457	392188	487793	591043	734333	839066	1367585	3717090	14117180	4367757	0
LFQ	8	60	0	0	0	7589	34767	36209	32828	32119	32043	37687	41413	41519	46406	53283	57364	67844	71700	83875	86216	102239	118920	130292	148369	174525	192967	217896	247916	288936	345232	386151	481594	586872	725086	819848	1340996	3692119	14203416	4506639	0
LFQ	9	15	0	0	0	5185	26174	31243	29395	29975	30682	36859	41133	41573	46406	53525	58120	68523	71624	84172	86211	103274	120159	131888	149869	176743	195075	219805	250310	291390	347055	388239	484371	587181	728053	828450	1350534	3686327	14169319	4524078	0
LFQ	10	247	0	0	0	5146	29322	36040	33234	33490	33727	39917	43469	44007	49224	56118	59685	70931	74464	86568	88748	106293	122357	134566	152184	180664	198321	223004	252387	293614	352002	392786	487872	594258	736121	838350	1367137	3702983	14042756	4510943	0
LFQ	11	4	0	0	0	3789	24289	29104	27496	28086	28768	34986	38756	39707	44635	51858	55791	66885	70066	82858	84680	102122	117972	130661	147511	176229	193163	217919	248207	290897	347249	388457	485531	593171	730329	834836	1361737	3698481	14059125	4637580	0
LFQ	12	30	0	0	0	4759	27965	31507	29347	29404	29581	35341	39426	40555	44755	51970	56683	67055	70421	82401	84865	101627	117822	129624	148523	175283	192925	217534	247426	290068	347476	387737	483218	589726	727804	829441	1355311	3682272	14086517	4636536	0
LFQ	13	7	0	0	0	3749	23890	29189	27738	28437	29343	35354	39534	40604	45331	52170	56700	67001	71058	83272	85305	102689	119171	130855	149012	176012	193694	218861	249799	292615	349148	390260	487030	593717	730981	838306	1363427	3689867	14036855	4641954	0
LFQ	14	9	0	0	0	3712	24169	28996	28225	28471	29188	35500	39477	40172	45136	52568	56658	67791	71263	83143	85415	103210	118774	130572	148337	175967	195079	219283	250922	292046	348886	389725	487393	594502	731715	836738	1366423	3687279	14028474	4647717	0
LFQ	15	7	0	0	0	3666	23763	29172	27541	28222	28926	35401	39483	40237	45445	52154	56496	67521	70604	83435	85526	102917	118775	131851	149222	177348	195398	220171	249771	293235	350250	390090	487806	595243	732171	841177	1369070	3690371	13996126	4664344	0
LFQ	16	15	0	0	0	4355	27464	33561	31767	32750	33074	34900	39206	40770	45560	52408	57284	67607	71436	84398	86345	102641	119425	131498	149837	177754	195420	220646	249970	293143	350441	391868	488555	596492	734604	844163	1374374	3690427	13953900	4664877	0
LFQ	17	15	0	0	0	4222	28110	33792	32169	32341	33317	35486	39884	40691	45396	52505	56863	67705	71335	83550	85950	102893	119755	132041	150227	177788	195465	220172	251550	292969	351230	391845	489500	598003	734280	847031	1378346	3696349	13920260	4679900	0
LFQ	18	149	0	0	0	4417	28789	35043	33170	33342	34266	36510	40541	41124	45884	53405	58074	68705	71897	84244	86457	104310	119681	132805	151365	178835	195812	221768	252615	294345	351905	393177	491102	600670	734539	848383	1380764	3692827	13881583	4690432	0
LFQ	19	9	0	0	0	4184	27844	33892	32566	32759	33330	35755	39851	40632	45870	52885	57138	68474	71848	84283	86096	104036	120312	132451	151623	179302	196192	220624	252248	295798	351938	393420	491508	600347	738280	849434	1385521	3693560	13891941	4676984	0
LFQ	20	9	0	0	0	4217	28818	35017	33300	33473	34346	36772	40990	41620	46971	53938	58213	69398	73074	85001	87658	105372	122168	133760	151996	180711	198558	223245	254657	296920	354383	395634	494473	602216	739417	856301	1390426	3691013	13831280	4687590	0
LFQ	21	16	0	0	0	4344	28826	34879	33136	33896	34538	36811	41117	41739	46951	54228	58759	69341	72849	85835	87526	105621	121146	134983	151907	180375	197890	223574	253690	297531	353504	395096	494310	602657	739097	856177	1394352	3693317	13831918	4680999	0
LFQ	22	12	0	0	0	4059	28917	35272	33157	33980	34553	36924	41237	42197	47244	54317	58631	69276	73296	86143	88234	106448	122387	135435	152559	181378	198843	224062	254631	298457	355243	397807	493678	604119	741620	860299	1401307	3690329	13790432	4696452	0
LFQ	23	10	0	0	0	4176	29275	36219	34406	34267	35312	37738	41457	43070	47927	54995	59784	70185	74029	87601	89187	107011	123556	136330	154156	182367	200169	225300	255316	299440	356913	399570	495950	606229	742581	863967	1404603	3684467	13753984	4701388	0
LFQ	24	83	0	0	0	4445	31397	38654	36521	36579	36672	38950	42991	43908	48911	56561	61340	72193	75507	89020	89330	108105	124450	137588	154854	182285	201466	225755	257035	300106	358106	399417	497491	609035	744745	865578	1407062	3679408	13705020	4712367	0
LFQ	25	11	0	0	0	4131	29641	36418	34293	35006	35880	37972	42095	43201	48365	55200	59806	70956	74729	87830	89427	107468	124087	136994	155387	183210	200135	226522	257748	301993	358599	401584	498412	610146	747847	870343	1414811	3687455	13691654	4713579	0
LFQ	26	16	0	0	0	4137	30010	36543	34268	34996	35889	38223	42444	43441	48169	55519	60017	71671	74918	88450	89505	107997	124933	136591	155237	183174	201435	226087	257101	301426	358982	402442	498178	610575	747497	872488	1415377	3688274	13690341	4706584	0
LFQ	27	9	0	0	0	4091	30293	37275	35256	35327	36138	38672	42459	43849	48660	56696	60622	72241	74795	89342	89835	108222	125106	137704	156194	183996	201217	227514	259054	303344	359346	403795	500397	613122	748714	875613	1422491	3684416	13640278	4726852	0
LFQ	28	16881	0	0	0	4247	30925	38016	36106	36426	36712	38925	43574	44401	49467	56746	60936	72806	75786	89357	90547	109307	125351	137858	156223	184348	202185	227543	258573	303111	359061	403554	501457	614734	750508	877431	1428981	3685750	13613307	4711795	0
LFQ	29	227	0	0	0	4072	31680	39641	37051	37839	38310	40472	44497	45184	50548	58856	62188	74433	77385	90852	91684	110846	126797	140580	157747	186998	203397	229513	261797	305345	362148	406531	502456	615779	753574	884843	1435489	3682855	13565044	4716277	0
LFQ	30	85	0	0	0	5361	35184	41238	38413	38628	38229	40020	44434	45562	50342	57938	62382	74232	77062	90268	91926	110090	126840	139163	157572	186450	203242	229222	260782	303595	362737	406287	501648	615332	753803	883826	1437226	3689604	13573474	4700738	0
LFQ	31	10	0	0	0	4180	31643	38934	36287	36217	37710	40160	44249	45130	50555	57926	62409	74135	77454	91002	92066	111222	127660	140967	158603	187473	204690	231466	261811	307157	365271	409281	506172	620060	758385	892479	1447060	3684533	13513890	4724688	0
LFQ	32	146	0	0	0	4971	36022	43278	40214	40830	40485	42558	46573	47207	52158	60231	64166	76303	79026	92955	93750	112642	130152	142173	160336	189265	206175	233527	264843	308673	366628	410857	508420	622707	759526	892747	1450167	3678069	13456021	4719134	0
LFQ	33	13	0	0	0	4113	31838	39566	37452	37306	38300	40963	45328	46050	51101	59263	62971	75420	78214	92814	93321	112599	129140	142356	160442	189086	206411	233351	264210	309389	367955	410842	507562	623310	760996	898807	1457192	3680345	13460729	4724180	0
LFQ	34	57	0	0	0	4194	32290	40041	37704	37965	38855	41093	45383	46168	51783	59773	63756	75676	78479	93084	93746	113260	129307	142481	161190	189959	206641	232416	264830	310055	367258	411023	509868	625909	762071	900101	1461029	3683975	13443734	4717781	0
LFQ	35	20	0	0	0	4067	32192	39710	37775	37988	38750	41135	45268	46771	51851	60110	64217	76002	78747	92950	93892	113031	129841	142858	161103	190199	207389	234668	264653	309806	368513	413550	510408	627811	764087	905427	1464192	3682379	13423768	4717807	0
LFQ	36	13	0	0	0	4026	32522	39854	37679	38399	39155	41523	46086	47214	51853	59892	64250	77032	79584	93686	94572	113033	130233	142904	162429	190935	208638	235404	265211	311407	370285	413438	510087	628597	764996	906482	1470255	3683759	13397168	4718240	0
LFQ	37	19	0	0	0	4045	33466	41088	38924	38956	39633	42197	46066	47468	52770	60533	64661	77770	79977	94677	95362	114456	131157	144801	163211	192895	208896	235503	266967	312720	371621	416820	513704	631559	769293	912859	1476060	3679231	13346843	4722399	0
LFQ	38	9	0	0	0	4145	33179	41559	39144	39202	40251	42528	46777	47786	53780	60985	65813	78354	80533	95278	95575	115345	131627	145867	163382	193513	211146	237024	269248	314880	373325	417922	515612	634920	769914	918372	1481785	3679211	13314475	4713681	0
LFQ	39	183	0	0	0	5327	37698	44804	41424	41065	41482	43776	47867	48446	53865	61320	66106	78035	80715	96122	95481	114927	132873	145056	163205	193287	210297	237240	269079	313059	372748	418454	515926	631892	771417	916877	1484479	3680503	13316358	4692240	0
LFQ	40	14	0	0	0	4063	33338	41714	39609	39893	40465	42383	47327	48437	53749	61937	66299	78192	81624	96172	96570	115685	132429	146025	164751	194508	212052	237726	270478	315694	374745	421840	518179	636716	775999	926258	1491841	3679943	13266824	4707182	0
LFQ	41	38	0	0	0	4054	33895	41743	40064	39913	40319	43054	47930	49048	53839	62073	66577	79939	81504	96131	96838	116537	134314	146185	165209	194734	211190	238270	270956	317133	375417	422028	519692	638250	776325	925446	1494264	3676682	13249594	4708192	0
LFQ	42	21	0	0	0	4065	34002	42158	40021	40271	41001	43006	47910	48758	54075	62261	66969	79556	82374	96968	97495	116908	134422	146823	166626	196123	211927	239898	271595	317451	376732	423534	520982	639844	778272	931827	1501887	3674587	13215717	4707507	0
LFQ	43	20	0	0	0	4128	34325	42903	40385	40358	41198	43360	47899	49291	54199	62726	66981	79673	82528	97978	97696	117638	134415	147871	166696	196007	212729	240570	272871	319102	377499	424571	522117	641353	780716	934449	1509067	3677714	13187729	4700825	0
LFQ	44	20	0	0	0	4061	35093	43459	40993	41341	42279	44490	48922	49821	55338	63935	67663	80897	83743	98490	99095	117872	135602	149726	168567	197524	214666	242475	273849	320094	380408	426843	524158	646839	782455	940415	1514253	3670867	13151560	4687610	0
LFQ	45	16	0	0	0	4028	35974	44870	42533	42572	43078	45352	49902	51198	56878	65249	69270	82497	85086	99895	99851	120558	137223	150442	169680	200088	216094	244343	275314	323393	383105	430402	528168	650261	787748	945238	1522282	3669704	13081726	4687518	0
LFQ	46	22	0	0	0	4148	36016	44666	42335	42045	43315	45330	50387	50695	56399	65079	69570	81913	84746	100470	99792	120280	137847	150618	170197	200318	216611	243510	276854	323146	384450	430382	530332	651294	789722	948758	1526143	3670430	13072786	4676803	0
LFQ	47	18	0	0	0	4176	36621	45299	42991	43308	43603	46119	50862	51786	57326	65747	70265	83130	85638	100460	100538	120723	138522	152592	172353	201279	217605	245778	277622	325586	384839	433142	530014	653839	793931	951433	1531391	3668062	13041320	4665104	0
LFQ	48	31	0	0	0	4218	36639	45376	43177	43224	43563	46314	50783	51564	57110	66042	70144	83332	85631	101736	101250	121963	139606	152777	171495	202459	218940	246724	278794	327096	385342	435335	534023	655864	795890	958804	1538270	3668617	12998484	4667768	0
LFQ	49	15858	0	0	0	4299	37335	46324	43540	43469	44131	46506	51358	52272	57703	66820	70409	83391	86445	102132	101333	121898	139286	153046	172390	202482	219688	246945	280553	326992	386954	435373	533165	657750	797110	959713	1543558	3667002	12966844	4658954	0
LFQ	50	14	0	0	0	4144	37737	46966	44184	44312	44754	47304	51518	52754	58729	66860	71246	84972	87039	103052	102515	123133	140943	154595	173685	204411	221030	249229	281719	329518	390346	439232	536090	662258	801999	967014	1552850	3662048	12932277	4646221	0
LFQ	51	248	0	0	0	4433	39720	49623	46753	46422	46801	49217	54180	54638	60194	69176	72927	87318	89131	105253	105063	124565	143446	157011	176022	207121	223516	251839	284864	333261	393008	442915	540908	666090	806297	974667	1558272	3648055	12862042	4634560	0
LFQ	52	24	0	0	0	4264	38372	48065	45470	45090	45499	48169	53258	53950	59625	69101	72869	86287	88541	105132	104382	125079	142139	156446	176013	207630	223002	251773	285256	332178	393109	443722	542144	665280	809127	978335	1562824	3656108	12869931	4613027	0
LFQ	53	302	0	0	0	5398	42097	51195	48062	47136	48043	50313	55044	55204	60794	69863	73791	87229	88801	105408	105144	125887	143875	156743	176624	207162	223888	252514	284129	332715	393656	443448	541383	667991	809824	978935	1564670	3651756	12851202	4591419	0
LFQ	54	93	0	0	0	4811	41696	51255	48472	47710	48085	50207	54970	55411	61365	70544	74430	88263	90486	106945	105912	126684	144816	158578	177812	208551	225067	255386	287262	335037	396943	447002	545193	671803	811415	985261	1569013	3650878	12797900	4586558	0
LFQ	55	25	0	0	0	4470	40277	50175	47218	47351	47773	49793	54907	55514	61340	70568	75120	88920	90721	106607	106155	127890	146190	159373	178898	210271	226062	255600	288858	336675	397577	451041	547228	675088	817186	988554	1578135	3647677	12747342	4595424	0
LFQ	56	15070	0	0	0	4622	41903	52223	48916	48677	49371	51396	56883	57006	62969	72229	76326	90152	91862	108604	108086	129440	147624	161403	181357	211562	227776	258248	289894	339706	401497	453187	550638	678995	820196	996369	1587612	3638518	12678204	4573252	0
LFQ	57	459	0	0	0	5877	46364	55273	51703	51473	50953	53097	58186	58011	64095	73342	76849	90951	92466	109012	108871	129903	148068	161983	182083	214362	229520	258688	291501	340398	400961	453830	552735	681179	821820	997799	1590477	3641908	12666193	4541190	0
LFQ	58	24	0	0	0	4253	41854	52037	49114	48874	49057	51847	57156	57558	63687	72252	77212	91051	93078	109505	109333	130239	148453	162352	182291	214571	230409	259872	293564	343782	405879	457784	554755	685638	826700	1006317	1596347	3637586	12618828	4557369	0
LFQ	59	20	0	0	0	4476	42705	53235	49851	49481	50282	52248	57402	58708	65066	73659	77680	92226	94113	111288	109867	131091	151086	163347	184117	216449	231098	261776	294210	343869	406305	459203	557793	688332	831537	1010574	1604619	3633113	12566005	4551440	0
LFQ	60	30	0	0	0	4271	42877	53379	50575	50425	50688	52671	58112	58836	64468	74799	78420	92988	94745	111385	110471	131809	150751	164289	184562	216871	231761	261532	296099	346666	407556	462092	558708	690950	831964	1013949	1606422	3622605	12539756	4547472	0
LFQ	61	141	0	0	0	4528	44522	55849	52193	51847	51978	54520	59400	60231	66603	75530	79205	93836	95568	112983	111783	133335	151731	166357	186476	218197	234149	264518	298398	349242	409739	464452	562510	693240	833638	1020444	1612287	3623850	12484072	4522337	0
LFQ	62	34	0	0	0	4473	43416	54932	51425	51144	51667	53917	59428	60026	66138	75376	79981	94667	95950	113217	112173	133690	153038	166902	187256	219648	235380	265491	299472	349934	411542	465808	565215	696568	838477	1022876	1621426	3620164	12455747	4505788	0
LFQ	63	31	0	0	0	4427	44186	55333	52208	51796	52269	54318	59714	59956	65795	76309	80013	95703	96363	113483	112598	135231	153849	167913	187106	221165	235541	266197	299959	350836	414236	468887	564503	697989	838762	1025670	1618209	3612382	12427858	4501816	0
LFQ	64	100	0	0	0	4681	45589	57316	53563	53701	53193	56150	61444	61854	67738	77426	81745	96523	98456	115914	113926	135744	155144	170232	189823	222459	237541	269195	302512	353469	414987	471071	568361	703342	844316	1032578	1626284	3610134	12362105	4472313	0
LFQ	65	302	0	0	0	4785	47662	59868	56177	55592	55628	57920	63170	63223	69920	80171	83632	98526	100148	117748	116317	138380	157275	171427	191176	224717	240209	270776	305484	356659	418095	473842	571815	706023	847557	1037532	1630967	3597007	12301684	4445656	0
LFQ	66	54	0	0	0	4679	46455	58084	54866	54271	54303	56848	61717	63036	68785	78984	82993	98021	98860	117259	115596	138515	156679	171841	191917	225191	239753	271697	305518	356776	419488	476443	572155	709037	849004	1040078	1637184	3596876	12295067	4424929	0
LFQ	67	39	0	0	0	4505	46590	58612	55137	54490	54891	56835	62472	63117	68794	79012	83227	98546	100059	117688	115840	138651	157630	172754	192346	225468	240173	271903	306403	359005	420404	476515	573624	709326	852965	1043809	1638901	3591212	12256171	4421785	0
LFQ	68	146	0	0	0	4843	49133	60725	56539	56444	56058	58819	63752	64299	70608	80797	84728	99843	101457	119384	117597	141066	160226	174496	194579	228468	242598	275216	309507	361871	423518	480431	577489	715314	855270	1049883	1643799	3586372	12190068	4388621	0
LFQ	69	155	0	0	0	5969	54113	65784	60947	59649	59114	61232	66569	65950	72156	82550	86301	101128	102227	121260	119343	140920	161370	175539	196080	229304	243724	276800	309591	361907	423710	481756	580405	715739	859053	1049887	1645776	3576614	12150314	4355598	0
LFQ	70	158	0	0	0	6750	58579	68647	63217	61081	59999	62252	66986	66722	73262	83151	86427	101989	102861	121284	119265	142158	161595	175352	196317	229843	245786	277570	311218	363439	424667	483228	580830	717311	859482	1054337	1648021	3576983	12104847	4335440	0
LFQ	71	45	0	0	0	4745	50396	63796	58868	58682	58769	61631	66643	67300	72968	83644	87104	104450	105008	123561	120901	144288	164862	179430	199437	234022	248072	281941	316029	369079	432806	491544	588112	725303	871486	1067028	1660718	3556881	12021933	4319269	0
LFQ	72	58	0	0	0	4844	49725	62803	58727	57864	57858	60321	65897	66638	72793	83245	86651	103747	103971	122463	120771	143529	163971	178947	199025	234785	248443	280330	316062	369610	432127	489001	587581	726608	869101	1067275	1661837	3555424	12001156	4323020	0
LFQ	73	49	0	0	0	4734	50272	62888	59215	58901	58499	61696	66186	67441	73353	84304	87206	103715	104806	123453	121079	144819	164472	179130	199100	233831	249104	281105	316606	369032	432221	490503	588560	726098	868511	1067575	1664053	3548295	11959117	4316843	0
LFQ	74	64	0	0	0	4821	51749	64512	60935	60019	60127	62464	67709	68184	74522	85616	89074	105636	106795	125724	122463	147239	166555	181302	201887	236807	251504	284721	317693	373249	436305	495272	591790	732844	875875	1074491	1670312	3533574	11882538	4278189	0
LFQ	75	59	0	0	0	4841	51928	66351	61526	60629	60636	63443	68706	69247	75076	86448	89916	106103	106989	126200	124534	147424	167909	182133	203624	237370	251980	285662	319375	374914	437385	497842	593895	734350	877594	1079416	1671591	3521777	11835808	4251301	0
LFQ	76	607	0	0	0	5923	56038	69768	65011	63778	63424	66289	71112	70664	78104	88577	91979	109221	108785	128581	126185	149328	169519	184474	205280	240664	254770	288367	323302	376644	440117	501102	596980	736574	878936	1081252	1671419	3515609	11790152	4174609	0
LFQ	77	59	0	0	0	5049	55254	68643	64459	63039	62905	65450	70883	71372	77914	89298	92487	109705	110020	129321	126812	151610	171316	187019	207508	242219	257538	290220	325962	379838	442979	505354	600681	742393	884277	1087505	1681482	3500567	11703200	4166976	0
LFQ	78	147	0	0	0	5102	55518	69966	65262	64149	64001	66445	71774	72181	79056	89562	94031	110373	110646	130024	127539	151201	172110	187019	207152	243409	257873	292104	328786	381469	444574	506758	601951	743823	884163	1088824	1679038	3488920	11651768	4152773	0
LFQ	79	88	0	0	0	5169	56482	70036	65947	64859	64509	66895	72909	73092	79260	90610	93926	112170	111757	131358	128910	152826	173054	188205	210011	246077	259405	294049	326955	382163	446493	507927	603683	744188	886922	1091790	1677609	3482613	11602612	4122977	0
LFQ	80	16230	0	0	0	5288	57292	72804	67860	66693	66263	68704	74478	74592	81250	92404	96208	113325	112794	133369	129967	154983	175409	190261	210830	247172	261209	294858	330692	384579	447430	511527	606255	748981	886915	1094595	1681883	3463537	11520613	4093688	0
