LFQ	5	5	0	0	0	3173	20016	23191	22484	23173	24202	30211	33617	34318	39525	44843	49688	58960	62696	72377	78055	91499	107469	118781	135452	160520	179345	200362	228028	265932	315452	346243	431708	517364	617693	754548	1213280	2905297	12920149	3102522	0
LFQ	6	6	0	0	0	3379	20899	24779	23757	24079	25140	30724	34630	35591	40069	46233	51024	60250	63601	74044	79493	92894	108596	119728	137326	162370	180841	201972	229160	266390	316407	346745	432987	518838	619348	756751	1216090	2912847	12916793	3058397	0
LFQ	7	31	0	0	0	7381	31418	35671	33586	33883	33987	40480	44408	44653	49675	56545	61268	71535	74093	85570	91037	105258	121906	132812	152374	176448	194974	216446	242351	279367	330175	359801	445176	530966	640041	778187	1257115	2969329	12557534	2946697	0
LFQ	8	48	0	0	0	7903	34572	35196	32167	31456	30985	36783	40745	40901	45587	51474	56537	66288	69190	80691	85391	100007	116172	126738	144424	169458	188431	208987	235347	273434	323605	355481	439039	525702	628743	767181	1238131	2933083	12688840	3023461	0
LFQ	9	20	0	0	0	5868	27013	30495	29025	29500	29798	36350	39866	40903	45712	51474	57004	67020	70131	80574	86664	100514	117378	127645	146180	171107	190303	210490	237170	275075	326361	356724	441076	529091	632494	772164	1243983	2930458	12675186	3021362	0
LFQ	10	209	0	0	0	5638	29225	34537	32083	32248	32476	38842	42250	42370	47870	54280	59180	68538	71553	82977	88179	103165	119476	130709	147738	173599	193152	212456	240279	277859	329790	359667	444592	531453	637583	779486	1255041	2938278	12561147	3034253	0
LFQ	11	15	0	0	0	4419	24471	28453	27303	27424	27983	34535	38454	38711	43734	50046	54892	64647	68224	79016	84503	99379	114980	126089	143966	170244	188937	209642	236201	274758	327404	356467	442336	529794	631686	775552	1245812	2921289	12629613	3111199	0
LFQ	12	26	0	0	0	5151	28369	30774	28791	28753	29143	35082	38502	39480	44073	50754	55286	65172	68505	79505	84206	99680	114454	125875	144199	169482	187398	209374	236334	273526	326760	354343	440316	526801	629003	772144	1241603	2911729	12658254	3099331	0
LFQ	13	8	0	0	0	4344	24630	28791	27254	28041	28789	34668	38629	39421	44368	50404	55603	65261	69008	80325	85286	99819	115978	127682	145622	171190	189301	209912	237648	276091	327899	358190	443455	531664	631251	777595	1248980	2918582	12614182	3102307	0
LFQ	14	13	0	0	0	4402	24730	28948	27341	27903	28509	34153	38502	39557	44095	50504	56195	65426	68710	80182	85184	99958	115819	128186	145496	170826	189170	210567	238372	276710	327499	358206	442650	531046	633789	778869	1251595	2913296	12609348	3106422	0
LFQ	15	12	0	0	0	4179	24367	28831	27234	27433	28540	35070	38767	39504	44155	50257	55662	65654	69152	80247	85031	99724	115879	128709	145803	170881	191188	211055	238553	276903	329185	357111	444284	533563	633535	779411	1252825	2915185	12587570	3116719	0
LFQ	16	19	0	0	0	4983	28134	33038	31253	32070	32735	34679	38584	39607	44673	51336	56175	66270	69330	80525	85562	101251	116314	128405	146335	171527	190641	212276	238357	277179	328085	358972	444637	533118	635307	782707	1255564	2912387	12550386	3119757	0
LFQ	17	19	0	0	0	4780	28273	33041	31795	32167	32532	34725	39045	39974	44444	51211	56692	66227	69748	80706	86228	101123	117364	128513	145931	172677	190207	212636	239408	276835	330281	359927	444536	534774	634923	783532	1257844	2912992	12534827	3122241	0
LFQ	18	145	0	0	0	4911	29314	34490	32723	32782	33396	35480	39884	40841	45649	52032	56755	66688	70521	81849	86266	101889	117343	129679	146743	172914	191519	212863	240516	279054	330841	360983	445606	535129	636787	784769	1260992	2911971	12495575	3133279	0
LFQ	19	10	0	0	0	4819	28596	33395	31913	32437	32732	35279	39242	40053	45498	51410	56437	66636	70350	81828	86527	101750	118049	129545	147480	172933	191110	212434	240441	278038	331246	361048	446618	536212	637451	787514	1264498	2912990	12499390	3126269	0
LFQ	20	14	0	0	0	4823	29487	34495	32682	33019	33821	36042	40258	40992	45950	52410	57508	68158	71139	83064	87514	102937	119080	131001	149057	174092	193743	213763	241965	280199	333004	362586	449020	538900	639614	792991	1268653	2909883	12445098	3135216	0
LFQ	21	14	0	0	0	5009	29903	34912	33153	33112	33701	36379	39970	40935	45799	53066	57955	67875	71333	82633	87746	102790	119269	130539	148663	174765	192983	215631	242503	279684	333487	362667	448731	538952	639163	793638	1269190	2909666	12451031	3125331	0
LFQ	22	10	0	0	0	4774	29630	34855	33034	33505	34283	35969	40160	41067	46133	52967	57982	68400	71806	83531	87571	103205	119659	131737	149291	175390	194551	215370	243753	280915	333564	364743	450113	540448	641540	796050	1272516	2905187	12419398	3139071	0
LFQ	23	16	0	0	0	4769	30211	35447	33909	34012	34703	37121	41437	41847	47031	53639	58520	68663	71860	83908	88332	104408	121239	133084	150487	176577	195113	216179	244271	282825	334513	364559	450821	541617	644328	798273	1276838	2904190	12385551	3141880	0
LFQ	24	43	0	0	0	4848	32005	37514	35355	36060	36076	38194	42451	42804	48437	54649	59369	69686	72729	85316	89367	105344	121167	132830	150945	176934	195363	216820	246328	283001	336374	366588	451463	544782	642860	798027	1276518	2898245	12351699	3151987	0
LFQ	25	13	0	0	0	4749	30646	36335	34172	34090	35606	37446	41303	42096	47302	54479	59249	70046	72723	84951	88824	104868	120837	133845	151351	176827	195567	217132	245515	283567	336715	366969	453751	544325	643413	801323	1283576	2901006	12347166	3150395	0
LFQ	26	20	0	0	0	4833	30667	36086	33962	34520	35385	37172	41372	42355	47664	54335	58834	69868	72515	85157	89314	104780	121581	133330	150680	178380	196439	217417	245385	284829	337618	366089	452444	545399	645183	800941	1281110	2902254	12346237	3148023	0
LFQ	27	11	0	0	0	4777	31110	36862	34227	34945	35471	37582	41876	42947	47851	54794	59759	70862	73645	85219	90092	105210	121694	133556	152354	178397	197317	217990	246414	285173	337848	368417	454896	547771	645729	806636	1282961	2901882	12305165	3160738	0
LFQ	28	14615	0	0	0	4882	31815	37114	35604	35881	36282	38557	42594	43136	48666	55567	59854	70572	73517	86343	90589	106007	122535	134435	152414	178516	197102	219008	246035	285248	338181	369462	455673	547175	647074	806761	1291282	2900067	12272928	3156687	0
LFQ	29	177	0	0	0	4931	32557	39082	36946	37417	37530	39531	43551	44742	49501	56928	61809	72503	74652	87663	90694	107858	123803	135588	153589	180202	199350	219922	248730	287019	340166	370454	457108	548845	649000	811468	1293089	2898587	12234257	3162929	0
LFQ	30	60	0	0	0	5989	35514	40551	37555	37732	37890	40173	43770	44753	48999	56184	61359	72178	74135	87809	91074	106880	123682	134963	153506	179292	198392	219340	247553	286526	339459	370762	455298	547768	650260	811014	1296321	2904870	12241154	3149413	0
LFQ	31	12	0	0	0	4691	31931	38064	35802	36203	37354	39286	43474	44322	49670	56437	61664	72665	75474	87603	92028	107376	124208	136761	155079	181093	200055	221575	249746	289230	341428	373522	458453	552182	653984	817674	1302915	2900419	12188951	3170847	0
LFQ	32	80	0	0	0	5361	36243	42043	39434	39282	39370	41549	45982	46141	51021	58326	62652	74021	76081	89428	93521	109127	125962	138188	156811	182483	201984	222781	252022	290601	343148	373908	459766	552466	654787	818151	1306836	2896846	12139777	3165999	0
LFQ	33	20	0	0	0	4765	32833	39163	37113	37670	37770	40392	44089	45258	50385	57664	62272	73290	76364	88986	92702	109201	125903	138248	155232	181915	200659	222239	251143	290474	343485	375344	460318	556664	656294	820161	1309341	2901430	12147631	3165760	0
LFQ	34	46	0	0	0	4909	33661	39584	37501	37753	38086	40239	44763	45473	50321	58514	62843	73940	76592	89848	92640	109317	126272	137912	155877	182630	201174	222818	252473	291616	344244	375731	460322	554782	657143	823272	1311339	2904147	12126305	3168091	0
LFQ	35	10	0	0	0	4897	33189	39295	37063	37752	38167	40432	44553	45338	50575	58024	62944	73644	77067	89635	92931	110227	126691	138833	156715	183944	201556	223720	252057	291142	344303	376692	461627	557883	656989	825813	1315920	2900681	12112361	3169508	0
LFQ	36	17	0	0	0	4821	33293	39724	37648	38181	38254	40752	45222	45867	50835	58263	63344	74231	77551	90374	93866	110267	126157	139027	157078	183303	201505	224273	251956	292348	345638	376781	464093	558381	658734	826430	1317359	2902664	12090427	3171856	0
LFQ	37	26	0	0	0	4651	34196	40403	38616	38714	39331	40958	45660	46463	51866	59170	63357	75141	78262	90922	94898	111713	127887	140186	158021	184709	202947	224217	253162	293136	347219	377349	464582	561055	661312	829599	1321543	2898891	12050888	3177712	0
LFQ	38	19	0	0	0	4805	34171	40919	38628	38766	39166	41813	46175	47061	52742	60035	64334	75453	78257	91468	95323	111485	128574	140811	158058	186756	203735	226304	254415	294473	349716	380580	465500	562837	663221	833868	1326816	2898515	12013708	3178388	0
LFQ	39	130	0	0	0	6041	38204	43697	40671	40861	40611	43359	47303	47227	52394	60417	64771	76122	78595	92094	95758	111956	128689	140303	158398	185454	204309	225929	254145	293350	347530	379115	466162	561339	663394	833660	1325272	2903733	12013616	3160231	0
LFQ	40	15	0	0	0	4818	34443	41011	38997	39394	39874	41898	46213	47588	52616	59444	64596	76582	79061	91551	95531	111836	129568	141488	160248	188066	205225	227457	256444	296002	349906	381714	469229	566550	665472	839174	1335836	2904634	11963728	3176382	0
LFQ	41	34	0	0	0	4757	34460	41686	39473	39493	39582	42390	46601	47405	52580	61091	65089	76753	79643	92556	96108	113087	129299	141936	159814	187299	205256	227978	256524	295838	350040	382117	469273	565620	669286	840043	1335746	2904008	11945730	3181188	0
LFQ	42	28	0	0	0	4801	35140	41741	39443	39861	40067	42657	46978	47646	53490	61230	65980	76745	79497	93299	95927	112952	130537	143170	161217	187690	206266	227486	256813	298915	351087	384292	470523	568757	669252	843613	1339755	2901616	11917002	3181027	0
LFQ	43	31	0	0	0	4798	35393	41974	39580	40028	40500	42511	47584	47942	53404	61282	66110	78011	79981	93904	96797	114124	130851	143563	161150	188331	205687	229408	257105	298942	351281	384426	470708	570698	673205	846471	1343370	2901419	11890333	3181856	0
LFQ	44	25	0	0	0	4745	36109	42852	40586	40708	41465	43650	47818	48416	54786	61858	66512	78067	80199	95097	97491	114528	131666	144338	162906	190175	208122	229472	258391	300232	353471	386677	474413	572529	675174	850174	1348733	2900352	11856122	3171053	0
LFQ	45	32	0	0	0	4695	36833	44380	41616	41909	42626	44730	48923	49874	55198	63172	68324	80064	82220	95627	99264	116063	133187	145537	163623	192046	209740	231854	260345	301429	356970	389706	475659	575485	677722	854535	1353100	2894724	11798753	3175260	0
LFQ	46	15	0	0	0	4854	37073	43824	41459	41719	42520	44747	48955	49940	54937	63348	67797	80112	82577	95991	99599	115905	133035	146396	163938	191926	209326	231948	261550	301219	356078	390067	476148	577000	679434	856070	1355404	2896528	11792520	3167380	0
LFQ	47	22	0	0	0	4900	37600	44801	42879	42583	42798	44937	49896	50464	55502	63607	68014	80428	82753	96754	99253	116891	134178	147194	164689	193072	210388	232619	262260	302480	357647	391696	475805	579385	680579	860419	1360567	2900266	11754628	3165086	0
LFQ	48	21	0	0	0	4905	37644	44950	42360	42157	43291	45578	49942	50484	56067	64071	68350	81699	83209	96736	100026	117912	134665	147501	165360	194231	210974	233924	263382	304143	358914	392769	478853	580817	681701	863064	1363531	2898167	11723881	3167046	0
LFQ	49	13668	0	0	0	4880	38036	45494	43078	42800	43387	45857	50357	50857	56457	65101	68778	81135	83460	98018	100291	118122	135344	147554	166391	193956	211487	234460	263596	304728	359171	394444	479397	581480	684932	864067	1366165	2897217	11690525	3162089	0
LFQ	50	23	0	0	0	4962	38327	45999	43366	43883	44343	46077	50998	51393	57060	65237	70115	81905	84192	97974	101822	118957	136107	148572	167201	194451	213273	235599	265286	306444	360982	395898	480821	586558	688589	868832	1371549	2898076	11657245	3157889	0
LFQ	51	136	0	0	0	4993	40591	48578	45390	45666	45829	48330	52796	53595	58871	67320	71868	84498	86320	100454	103194	120432	138069	150621	169182	197291	214971	238192	268247	309709	364412	399262	485046	589003	691251	875989	1377348	2889390	11587458	3147791	0
LFQ	52	26	0	0	0	4855	39258	46962	44532	44301	44788	47467	51592	52456	58242	65993	70703	83650	86033	100083	102955	120113	138168	150961	169975	197468	216096	237489	267801	309279	364202	399515	484884	589724	691591	876689	1379873	2894402	11595877	3134487	0
LFQ	53	197	0	0	0	5792	43174	50364	47331	47061	47192	48586	53695	53773	60011	67715	71617	84744	85716	100911	103497	120498	138433	151014	170233	197902	214897	239410	267273	309987	363935	398764	483837	589873	691673	875779	1378811	2894177	11569770	3124156	0
LFQ	54	58	0	0	0	5619	42639	50365	47314	46747	47373	49018	54130	54679	59842	67984	72388	85653	87040	101820	104439	122023	139451	151920	170564	199412	216365	239656	269366	311340	366750	402257	486539	592335	693411	879458	1381156	2891598	11529191	3120612	0
LFQ	55	33	0	0	0	5113	41884	49025	46596	46359	46802	48995	53824	54527	59588	68320	73276	86040	86845	102610	104422	121820	140330	153316	171479	200747	217357	240648	270362	311807	366729	403479	488866	593836	697266	885077	1387945	2889928	11488589	3125102	0
LFQ	56	12844	0	0	0	5112	42245	51040	47743	48185	47846	50361	54645	55117	60912	69547	73903	86898	88734	103187	106389	123826	141383	154649	172974	201579	219191	242570	272054	313228	370357	407214	490858	598769	698410	889266	1394051	2881164	11426566	3114061	0
LFQ	57	303	0	0	0	6416	46873	54674	50792	49969	49747	51926	56244	56175	62045	70594	74824	87995	89315	104477	106909	124654	142590	155106	174391	202946	219396	243589	273031	315358	370201	405866	491653	598158	701493	890669	1394463	2882035	11412666	3086889	0
LFQ	58	38	0	0	0	5185	42826	50674	48191	47658	48067	50917	54993	55766	61587	70488	75001	88057	89604	104372	106760	125076	143141	156339	174477	203456	219726	245371	274312	316597	373032	409725	493504	603243	704368	896828	1401479	2878334	11371742	3100199	0
LFQ	59	34	0	0	0	5180	43386	52271	48892	48664	49501	51465	56131	56555	62552	71450	75865	88625	90149	104942	107850	125889	144617	157120	176040	205002	221429	245536	275249	318953	373625	411160	495504	603997	706020	897801	1400627	2875023	11329213	3100040	0
LFQ	60	32	0	0	0	5025	43639	52499	49355	48954	49732	51781	56204	57479	62870	71459	75988	89648	90701	105801	108642	126540	144815	157324	175682	205145	222772	247343	276454	319570	376275	412675	497584	606388	708847	900884	1406496	2870581	11289697	3094520	0
LFQ	61	142	0	0	0	5361	45326	54530	51140	51189	50747	52862	58125	57702	64364	72878	77597	90999	92188	107940	109800	128178	146475	159114	177753	206453	223395	247931	277461	320483	377321	413941	498217	608254	709182	902674	1408051	2868810	11244711	3078739	0
LFQ	62	40	0	0	0	5087	44651	53742	50823	50013	50359	52315	57727	57993	63548	73005	77652	91445	92012	107832	109855	128051	145852	159598	178382	208325	224303	248604	278617	323238	377311	415730	500312	610978	712710	907624	1410180	2863433	11216217	3069770	0
LFQ	63	36	0	0	0	5104	45103	54349	50750	50590	50967	53363	58520	58691	64301	73690	77662	91524	92476	108510	110626	129312	147014	160381	178497	208714	225813	249205	280541	323523	378501	415603	501623	611594	713769	907333	1413935	2859245	11182282	3058844	0
LFQ	64	89	0	0	0	5376	46638	56127	52966	52500	52162	54830	59514	60052	65489	74746	78927	93025	93902	109532	111553	130960	149254	161818	180462	210621	226239	251485	281191	325804	380619	419649	503776	612990	716547	913145	1417648	2853244	11122033	3038862	0
LFQ	65	241	0	0	0	5268	48181	58345	54859	54177	54196	56544	61360	61407	67787	76525	81178	95311	96010	111897	113598	131481	150362	163411	182829	212904	228628	252879	283207	327939	382987	421696	505514	617120	717903	915016	1422009	2845417	11056550	3018872	0
LFQ	66	62	0	0	0	5402	47410	56996	53794	52975	53002	55385	60405	60673	66313	75772	80091	94576	95589	110631	112937	131488	149797	163613	182964	212604	228607	253488	283737	327298	382289	422742	506988	617878	719866	917673	1422709	2843399	11050268	3003279	0
LFQ	67	54	0	0	0	5262	47909	57293	53940	52997	53309	55688	61113	61033	67355	75925	80516	94816	95625	111877	113505	131793	150735	163615	182873	212664	229107	254233	284185	328181	383944	423539	507159	617986	721500	920126	1422380	2838894	11011827	2998915	0
LFQ	68	125	0	0	0	5750	49338	59302	55753	55161	55257	56776	62151	62226	68804	77835	81699	95846	96853	112953	115055	133312	152764	165186	184785	215198	230551	256221	285629	330353	387042	425355	508119	621151	723452	923469	1424780	2837402	10946909	2979203	0
LFQ	69	100	0	0	0	6506	54767	63698	59482	57640	57115	59341	63734	64315	70080	79338	83379	96913	97328	113926	116368	134582	153506	165953	186068	215603	231079	257634	287153	330207	388144	427440	510849	622257	724588	923089	1426371	2827885	10903022	2951540	0
LFQ	70	112	0	0	0	7385	58758	66879	61227	59490	58156	59889	64927	64284	70594	79908	83313	98126	97857	114772	116712	135061	154064	166209	185661	216207	231796	257341	287637	330266	387686	428329	511024	623435	725573	924182	1426615	2822296	10862992	2939846	0
LFQ	71	68	0	0	0	5459	51556	61834	57929	56689	57032	59064	64378	64813	71093	80415	84794	99271	99907	116514	118452	137326	155834	168601	188740	220244	235400	259685	291345	335605	392587	433294	516192	630293	732624	932309	1438207	2814539	10786385	2924393	0
LFQ	72	57	0	0	0	5481	50763	61464	57319	56725	56642	58800	64224	64331	70597	79905	84236	98946	99268	115772	117534	136663	155797	168794	188117	218539	234670	259792	291146	334415	391320	432762	515650	628921	729636	933872	1435609	2812158	10767112	2926119	0
LFQ	73	44	0	0	0	5549	51388	61982	57977	57550	57317	59174	64222	64995	70952	80552	84836	99618	99141	116172	117704	137998	156328	169771	188578	220077	235659	260375	291590	336267	392971	433490	516291	630178	732361	931655	1435708	2801751	10721744	2916452	0
LFQ	74	62	0	0	0	5666	52781	63557	59913	58560	58317	60403	65659	66069	72304	82334	85874	101165	101530	117772	119292	138595	158162	172048	190331	222001	237145	262751	292274	338651	394402	435936	518437	632810	735614	937408	1440454	2794084	10650735	2885239	0
LFQ	75	48	0	0	0	5698	52934	64350	60452	59329	59370	61374	66425	66641	72604	82774	86859	102249	101316	119225	120570	140041	158954	172092	191617	223242	238202	264317	295618	339518	396223	437460	521322	635635	737416	938402	1440262	2782310	10591091	2868385	0
LFQ	76	400	0	0	0	6646	57193	67235	63677	61688	61622	63712	69092	68654	74692	85060	88456	104285	103702	121108	122760	141401	161359	174176	193584	224851	239584	266972	296069	340252	397526	439876	521516	635805	737734	939262	1440262	2778999	10536548	2812837	0
LFQ	77	67	0	0	0	5976	55156	66986	62847	61471	61418	63513	68355	69253	75061	85946	89451	105008	103852	122368	123070	142796	162517	175078	195319	226557	241717	266756	296838	342743	399220	442189	524394	640088	740140	943445	1443850	2771342	10459637	2808189	0
LFQ	78	135	0	0	0	5955	56676	68286	63454	62385	62278	63943	69195	69440	76239	85941	90102	104849	105056	122018	123622	143393	163178	175906	195778	227695	242695	268742	298715	343828	400352	442427	524562	640368	740795	945072	1443096	2760406	10407835	2793822	0
LFQ	79	83	0	0	0	6105	57029	68737	64840	63368	62619	64879	70250	70481	76674	86979	91193	106458	106161	123003	124366	143984	164205	178216	196474	229127	242916	269202	299601	343819	401502	445138	525154	640388	742371	945152	1440353	2755064	10358567	2770238	0
LFQ	80	13834	0	0	0	5979	58568	70871	66006	64546	64360	66415	71958	71832	77802	87725	92007	106942	106683	124994	125677	145832	165933	178451	198959	230925	244500	270425	301279	346012	404587	446210	527273	643593	746131	949249	1440868	2740411	10280570	2744223	0
