LFQ	4	20	0	0	0	5582	35292	40146	38360	39084	40219	48843	54546	55287	62494	71323	78265	91732	97112	112086	120157	139640	164448	179473	204877	242112	269116	301308	341876	397842	472503	522785	644273	772593	911745	1112263	1793838	4193735	19628990	4551331	0
LFQ	5	2	0	0	0	4266	28812	34628	33578	34286	35515	44558	50063	51699	58055	67384	74451	88607	93193	108969	115220	138087	160598	177285	202274	240077	267427	297508	338993	395706	470386	518718	642328	769853	903710	1115765	1780868	4166802	19449801	4875824	0
LFQ	6	11	0	0	0	4600	30842	36452	35477	36414	37854	46595	51677	53907	60186	69037	76127	90476	95600	111613	117044	139587	162597	179584	205303	243104	269247	299721	341947	398585	473431	520501	645018	771563	909354	1119870	1792249	4186735	19405450	4817538	0
LFQ	7	34	0	0	0	10151	45965	52941	49769	50023	50560	60535	65988	66968	74150	84047	91727	106881	111002	128492	134587	157378	182243	197780	225476	263232	290631	320361	360916	417752	491378	537619	661953	788558	937371	1154579	1854039	4281804	18866856	4661550	0
LFQ	8	80	0	0	0	10514	48746	51231	46420	45762	45897	53980	59619	60265	68099	76892	84011	98403	103382	120262	126364	148391	172751	188440	214329	252611	279904	310339	352040	408331	482756	530509	652765	780328	922224	1131649	1816797	4212165	19074445	4804595	0
LFQ	9	28	0	0	0	7910	38945	44980	42289	43221	44229	52987	59115	60331	67595	76932	84747	99363	104070	120550	127382	149234	173524	190928	216462	254155	281279	312924	352936	409563	485674	532023	656730	783841	926980	1140693	1827536	4217948	19021173	4827019	0
LFQ	10	315	0	0	0	7737	42747	50448	47088	47535	48376	57353	62421	62905	70800	80005	86865	102143	106958	124251	129412	153103	176971	192073	220137	257674	284823	315214	357671	414200	489957	537188	663075	791614	935006	1150680	1844633	4236205	18839252	4848461	0
LFQ	11	12	0	0	0	6087	35288	41346	39874	40317	41769	50666	56424	58173	64582	74299	81320	96446	101318	118953	123469	147396	171248	188744	213912	251920	280146	310194	352575	410566	486192	534340	657901	788472	930283	1146068	1831803	4214047	18913299	4975847	0
LFQ	12	32	0	0	0	6878	39745	44969	41692	42023	42666	51316	57288	58387	65290	74790	82043	96826	101974	118729	123639	147393	170555	186543	213073	252056	278482	309608	350976	407618	485450	531992	655012	785007	925098	1142420	1824353	4199753	18961435	4960185	0
LFQ	13	13	0	0	0	5836	35582	42721	40526	40395	42562	50583	56855	58659	65662	74965	82365	97370	102521	119334	124559	148205	171909	189587	214480	253132	279733	310787	353859	410750	486159	534170	657850	789867	930818	1149153	1836346	4209096	18900299	4968588	0
LFQ	14	10	0	0	0	5709	35235	42356	40251	40787	42237	51309	57192	58542	65692	75581	81360	97020	102576	119899	124519	148382	173091	189457	214762	253717	280740	310952	353357	410652	487061	534923	660605	790347	931696	1148285	1835495	4209263	18881920	4980316	0
LFQ	15	8	0	0	0	5522	34986	41741	39952	40677	41929	51142	56824	57999	65440	75758	82486	97798	102426	118923	124901	148499	171990	188990	214664	254045	280425	312394	353731	411290	487106	536515	660337	792573	931717	1152326	1842187	4208475	18852791	4996729	0
LFQ	16	18	0	0	0	6582	40829	48834	46527	46847	48238	51096	57618	58138	65408	76715	82637	97887	102687	120934	125143	148601	172703	190046	215458	254363	282342	312458	355703	413100	489883	536503	662105	793143	933163	1155686	1845906	4207161	18796451	4994383	0
LFQ	17	22	0	0	0	6498	41252	48729	46143	47035	48205	51563	57654	58516	66302	76043	82366	98033	102590	121051	125897	149921	172923	190622	215464	254979	281795	311153	355414	412104	490077	537719	661724	793390	934010	1157402	1851421	4209139	18768351	5009789	0
LFQ	18	200	0	0	0	6649	41974	50347	47801	48255	49349	52639	58277	59722	66411	77316	84086	98935	103774	121765	126295	150810	173751	191004	216829	256133	282414	314493	355929	413545	490683	537213	665340	795142	936192	1161281	1852486	4207450	18707249	5033557	0
LFQ	19	17	0	0	0	6597	41370	48834	46406	47158	48535	51760	57406	58944	65665	76463	83418	98337	103316	122022	125661	150110	173828	191277	216552	255599	283461	312765	356147	413918	491451	539833	664755	795825	938266	1161134	1856502	4216627	18708292	5027045	0
LFQ	20	12	0	0	0	6418	42325	50370	47993	48342	49782	53034	59209	60664	67973	77732	84328	100148	104933	123254	127358	151788	176286	193524	218799	258021	285007	316165	358229	417022	493752	541752	666298	800964	940981	1169245	1860576	4217902	18623323	5041787	0
LFQ	21	19	0	0	0	6471	42719	50021	47979	48221	49911	53278	58642	60291	67726	77848	84665	99665	105557	123389	127255	152033	175975	192752	219053	258654	284376	316571	359123	416944	494887	541206	666271	801938	941842	1170123	1864219	4214251	18635672	5025749	0
LFQ	22	8	0	0	0	6484	42564	51142	48209	49051	49634	53147	59182	60881	68361	78347	84910	101120	106298	123933	127777	152814	176129	193520	219845	258457	285765	318089	359887	417765	495714	542746	668885	803274	944603	1174411	1871155	4216902	18573501	5050786	0
LFQ	23	18	0	0	0	6475	43236	51803	49088	50202	51096	54202	60429	61562	69165	79018	86722	102845	106350	124607	129454	154408	177309	195326	221675	260687	286924	317677	361621	419746	496754	546172	670569	805855	946896	1178350	1876780	4217392	18510930	5063953	0
LFQ	24	66	0	0	0	6617	45437	54663	51666	52172	53174	56339	61980	62707	70577	81099	87396	103721	107433	126638	130545	154579	178787	196111	221028	261247	287886	319490	360534	421158	498440	544941	671245	806923	948749	1178157	1879959	4207269	18467742	5078821	0
LFQ	25	9	0	0	0	6271	43702	52443	49821	50506	51679	54931	60707	62580	69574	80119	86901	103126	107281	126151	130062	155047	178804	196393	222107	261786	288471	319515	362153	421546	499120	547089	673814	809040	949098	1185700	1886166	4216406	18449300	5077878	0
LFQ	26	12	0	0	0	6299	43932	52607	50426	50256	51773	55058	60924	62552	69874	80405	87632	103314	107534	126364	130780	155128	178983	195871	222863	262270	288887	319877	364384	422420	500192	546742	672916	809298	951214	1183246	1887345	4216349	18444940	5072629	0
LFQ	27	16	0	0	0	6133	44297	53068	50597	51047	52434	56071	61709	63122	70395	81240	87883	103601	108940	127054	131248	155894	179602	197083	223185	263373	289731	321955	364241	423430	500467	549728	676063	814434	953006	1190961	1894484	4213685	18380902	5094217	0
LFQ	28	21806	0	0	0	6398	45663	54530	52011	52055	53349	56260	62538	63473	70945	81812	88741	104916	109115	128126	131686	156943	180801	197573	223390	264042	290280	321637	364567	423693	501630	551332	676092	813056	956712	1192161	1897982	4213243	18342774	5083964	0
LFQ	29	272	0	0	0	6357	47054	56810	53909	53191	55410	58457	63826	65408	73174	83502	90131	106719	110297	130177	132855	159022	182398	200492	225972	266326	291720	323514	366884	425846	503919	553357	678907	818771	957795	1198406	1905956	4217623	18274845	5095994	0
LFQ	30	72	0	0	0	7701	50763	58325	54497	54508	54889	58091	64320	65071	72161	83401	90073	106728	110051	129636	132822	157442	181991	199488	225989	264915	292377	323789	366672	425182	502320	552829	675979	816314	957552	1197682	1903855	4229507	18288598	5079706	0
LFQ	31	17	0	0	0	6178	46129	55678	52538	53205	53972	57343	64103	65505	72596	83959	90606	107085	111087	130420	133910	159813	183196	201602	228325	267942	292118	325802	368570	428569	506968	556014	680390	822800	966235	1206870	1915886	4229975	18201873	5108017	0
LFQ	32	113	0	0	0	7193	51996	61345	57629	57178	58103	61224	66845	68025	75216	86262	92366	109521	113158	132853	135262	161590	185723	203677	229652	269889	296286	327615	371732	431734	509995	559361	683569	823928	967596	1211639	1922640	4220511	18118059	5105811	0
LFQ	33	19	0	0	0	6228	47038	56851	54015	54510	55490	58418	64934	66637	73816	85558	91915	108427	112404	132429	134981	161250	184993	201745	230615	269747	295983	327528	370974	432048	509975	559263	685565	826921	969765	1213301	1929966	4227570	18122102	5112315	0
LFQ	34	69	0	0	0	6532	47727	57652	54692	55037	56067	59269	65532	66578	74513	85647	91470	109292	112501	133040	136154	160793	186189	203347	229548	270165	298581	328173	371598	432696	511193	560642	685735	828703	971860	1218615	1931478	4228614	18094131	5111463	0
LFQ	35	14	0	0	0	6294	47165	57037	54271	55101	56222	58760	65552	67203	75021	85548	92395	109084	114116	133230	136392	162208	186828	205066	230269	271180	298332	328843	373194	432943	510749	562030	687901	831391	972117	1220149	1936723	4234239	18066382	5111347	0
LFQ	36	30	0	0	0	6227	47977	57718	55030	55706	56421	59588	66285	67203	75137	86746	93624	109624	114002	133919	136745	163399	186685	205035	232074	272034	297767	330542	373073	434207	513138	562367	688636	830888	974808	1224259	1941348	4233265	18045624	5101786	0
LFQ	37	20	0	0	0	6290	48646	59314	56337	56677	57622	60629	67391	68430	75888	87863	94257	111282	114740	135325	137946	164700	188661	205737	231901	273928	299364	331667	375337	437473	515447	566590	690656	835281	977944	1229773	1951107	4226039	17975904	5114246	0
LFQ	38	19	0	0	0	6306	48907	59740	56841	57336	58206	61190	67843	69275	77199	88149	95032	111901	116125	136624	139052	164996	189404	207916	234487	274782	301016	333028	376576	438106	516700	568586	692574	838936	982141	1235504	1957484	4231109	17922251	5112325	0
LFQ	39	152	0	0	0	7723	54582	63319	59391	58907	59568	62610	68509	69629	77654	88761	94575	112811	115563	137156	138463	164634	189955	206946	233684	273945	300201	333726	376245	437988	516404	566223	691738	836994	981426	1234545	1955268	4237310	17936189	5082062	0
LFQ	40	22	0	0	0	6196	49408	60008	57143	57121	57993	61889	68024	69294	77249	88422	95035	112963	116144	137240	139802	166730	191214	209329	235362	276902	301693	336129	378112	439331	519008	571264	695639	841416	986251	1243227	1965153	4243489	17861822	5105675	0
LFQ	41	51	0	0	0	6171	49427	60669	57213	57681	58746	62006	68510	69791	77489	89535	96344	113465	116649	137057	140623	166626	190865	209054	236124	277235	301738	335584	379405	441185	520670	572057	697371	846441	988255	1244310	1970179	4240146	17829810	5109698	0
LFQ	42	26	0	0	0	6177	50084	61322	58201	58084	59289	62389	68898	70880	78421	89475	95980	114004	118106	138135	140586	167079	191925	209766	237134	277716	303870	337158	381296	442792	520877	573626	698421	847870	993420	1248811	1976667	4237552	17786496	5111663	0
LFQ	43	27	0	0	0	6334	50977	61227	58235	58126	59198	62843	69188	71154	78518	90000	97581	114308	117321	139027	140969	168375	192605	211295	236722	278587	305246	336398	381128	442665	522302	575652	701786	848507	996062	1254241	1980704	4245552	17745465	5111397	0
LFQ	44	28	0	0	0	6440	51390	62521	59858	59648	61202	64306	71161	71869	79970	91454	97599	115747	119473	140471	142529	170310	193924	212257	240392	281321	307335	340531	383497	446707	524549	579096	704466	852040	999849	1260333	1992192	4243873	17686119	5090856	0
LFQ	45	29	0	0	0	6339	53108	64528	61363	60988	62508	65444	72007	73288	81665	93332	99619	117816	121378	143189	143677	171417	196524	215420	241739	283166	308997	342334	386437	448365	527358	582597	706576	859881	1004755	1267962	1997928	4242049	17597914	5099282	0
LFQ	46	23	0	0	0	6393	52902	64614	61162	61452	62515	65611	71792	73348	81320	93295	99632	118057	120396	142933	145182	171229	197116	214702	241356	283258	307888	343491	387038	449392	529016	584134	710307	859778	1006369	1271045	2000950	4245809	17584495	5088443	0
LFQ	47	38	0	0	0	6444	53660	65567	62692	61429	63202	66007	73019	74160	82288	94502	100882	118832	121974	143942	145718	173273	197935	215897	243591	285593	310844	345519	388262	452033	530881	586096	709733	862124	1010562	1276031	2010651	4249603	17527169	5081674	0
LFQ	48	34	0	0	0	6411	54321	65841	63065	62358	63754	66248	73939	74354	82702	95279	101533	120325	122655	144034	146570	173412	198909	216564	243519	286505	313205	344188	389425	452620	531997	586754	713344	867662	1012447	1280011	2015705	4243465	17490323	5083318	0
LFQ	49	20506	0	0	0	6604	54509	66169	63025	63106	64024	67168	74127	75362	83327	95934	101929	120381	123250	145030	147330	174500	199085	217866	243942	287793	312338	346426	391206	452578	534050	588025	713899	869706	1015792	1283551	2020005	4243217	17440813	5074644	0
LFQ	50	38	0	0	0	6425	55617	67003	63625	63628	64490	68058	74756	76047	84356	97070	103171	121749	125244	146938	148814	175883	200898	219927	247604	289825	315735	349056	392581	455660	537906	592698	716881	871350	1021100	1291066	2028207	4249640	17385034	5066577	0
LFQ	51	175	0	0	0	6530	58580	71437	67350	66792	67421	71023	77382	78487	87197	99178	105411	124803	127760	150006	150503	178983	204180	223176	249959	293780	317644	352022	398020	461274	540802	596098	722126	880774	1026887	1301514	2037717	4239584	17287305	5045529	0
LFQ	52	29	0	0	0	6516	56250	69047	65392	65529	66183	69537	76811	77900	85868	97955	105304	123457	126499	148886	150126	179029	203759	222744	249326	292765	318075	352221	397022	459641	542239	599108	722678	878478	1029123	1302914	2042959	4251507	17290394	5033455	0
LFQ	53	278	0	0	0	7763	61496	73063	68563	68462	68012	71196	78680	79268	87404	99656	106478	124904	127580	149585	151229	178726	205479	222892	251062	293664	318866	352638	398523	460391	542201	598715	724167	880171	1029688	1303347	2044559	4253747	17253847	5012822	0
LFQ	54	78	0	0	0	7388	61619	73652	69369	68238	69277	72360	79686	79968	88184	101089	107416	126450	128612	151529	152512	181244	206039	224764	252607	296184	319517	355052	399253	462783	544794	601247	726772	886571	1034387	1310986	2051061	4253596	17188627	5006189	0
LFQ	55	49	0	0	0	6666	59645	72671	68433	67916	68560	72304	79287	80680	88121	101028	107443	126595	128653	151871	153777	181376	208062	226402	252930	296913	322085	357041	401283	467019	547466	604748	729606	889165	1039149	1317926	2058159	4252982	17123923	5019133	0
LFQ	56	19859	0	0	0	6878	60455	75244	70946	70109	70917	73811	81264	82330	89669	103921	109531	129074	132309	154658	155557	183504	210230	228160	255868	299163	323180	358601	404298	469049	549346	610235	732787	894777	1042401	1324003	2068313	4245837	17028387	5003847	0
LFQ	57	392	0	0	0	8464	67084	78859	74047	72888	72871	76279	82771	83385	92278	104501	110718	129443	132708	155849	156411	184207	211627	230154	257658	302599	323808	360215	406378	469837	553036	609653	734714	896821	1046199	1327308	2071244	4249095	17018691	4955764	0
LFQ	58	36	0	0	0	6746	61121	75213	71345	70224	70878	74547	81207	82536	90612	103831	110449	130567	132535	155546	157435	185759	211738	230851	258919	303304	326629	361923	409099	473861	554265	613969	740475	902577	1051430	1336956	2081987	4246510	16951723	4979994	0
LFQ	59	37	0	0	0	6810	63013	76459	72779	71616	72624	75634	82848	83964	92968	105325	111971	131984	134189	156990	157892	187293	214042	233227	261064	303920	328595	365141	409851	475706	558478	617228	742103	904120	1056975	1340684	2086181	4242887	16882572	4977413	0
LFQ	60	44	0	0	0	6569	63199	77386	72711	72570	73246	76139	83639	84619	92835	106375	112793	132272	135065	158636	159202	188469	213983	233764	260672	305988	331000	365537	412329	478163	558873	620527	743361	908758	1058863	1344427	2092301	4240451	16836312	4969931	0
LFQ	61	211	0	0	0	6985	65395	80130	74787	74680	75085	78213	85835	86515	95032	108455	114530	134768	136876	160431	161139	190594	217268	235733	263450	308378	330355	368477	414252	479691	562183	622747	745302	914317	1062318	1350758	2097599	4241081	16763930	4948308	0
LFQ	62	41	0	0	0	6855	64467	79032	74639	73696	74591	78010	85151	86129	94460	108830	115057	135315	136873	161052	162320	191547	217276	236446	264850	308300	332446	369321	413396	482399	563614	624830	750184	915523	1066794	1355110	2104770	4245405	16724174	4934859	0
LFQ	63	57	0	0	0	6662	65103	80023	75858	74729	75326	78518	86093	86844	95683	109066	115110	135229	137765	162038	162131	191329	218823	237120	265082	311220	334932	371038	415897	482973	565053	627694	751587	917307	1069533	1359628	2106931	4237704	16678729	4929115	0
LFQ	64	147	0	0	0	7195	67032	83061	77873	76426	76900	80729	88565	88725	97621	111323	116532	138561	140533	164113	164496	194211	221047	239710	267550	314428	337322	373441	420301	485300	568861	632358	754728	921755	1075161	1363681	2113901	4238809	16591934	4901611	0
LFQ	65	328	0	0	0	7437	70134	86530	81245	79586	79870	82852	90937	91578	99879	114172	120219	141240	142990	167206	166780	196739	223878	241976	269971	316385	337644	377123	421963	490278	572816	635761	760543	927147	1080012	1373519	2121938	4230275	16494970	4875840	0
LFQ	66	61	0	0	0	7258	67949	83957	79207	77941	78244	81452	89493	90282	98563	113234	118605	140229	140717	166381	166599	196333	223399	242746	271674	316327	339924	377904	423646	490425	573492	636491	760199	928648	1083976	1373438	2125991	4239358	16485180	4857903	0
LFQ	67	48	0	0	0	7087	68771	84567	79686	78763	78825	82497	89438	90586	99575	114137	119529	140875	141592	166804	166565	197404	223490	244198	271525	318544	340565	378346	424570	491650	575266	638534	763391	931432	1082842	1378837	2129405	4232634	16434559	4855970	0
LFQ	68	162	0	0	0	7543	71272	87521	82226	81169	81293	84587	92093	92724	101593	115612	121634	144182	144694	169662	169362	199009	226800	246962	274947	320582	344623	381558	428671	495944	578295	644300	767674	937403	1090845	1383352	2141408	4228473	16339697	4819234	0
LFQ	69	183	0	0	0	8957	77946	92890	86639	85406	85078	87156	94881	95051	103009	117771	123740	144822	145415	170370	170672	201011	227139	248500	275654	322275	345027	383043	428936	498414	581528	646321	768464	938294	1092310	1387718	2137498	4224072	16290420	4784683	0
LFQ	70	149	0	0	0	9701	83974	97311	90380	87704	85922	89049	95361	95061	104702	119009	124246	145584	146124	172397	171597	201162	229145	247666	278451	323772	344470	384444	430880	497879	581964	646597	768338	940797	1095822	1392156	2138854	4218082	16238007	4766404	0
LFQ	71	77	0	0	0	7393	73978	90534	85019	84760	84387	87871	94982	95342	105789	120127	126020	148251	148878	174501	174252	204683	233294	252724	282208	328505	351447	389531	436703	505199	589357	655295	778962	952771	1109239	1406382	2156939	4216590	16114162	4745754	0
LFQ	72	80	0	0	0	7284	73770	90399	85105	83034	84039	87410	94902	95745	104148	118977	125404	147332	148473	175066	174059	205273	232348	252271	280579	327152	350470	388003	436411	503444	588449	656331	778600	953595	1106706	1408619	2159061	4214040	16088571	4751490	0
LFQ	73	88	0	0	0	7253	73998	91154	85568	84148	84995	87600	95180	96267	105399	120555	125630	148253	149222	174515	174066	204985	232628	253486	282241	329440	351428	390101	436780	506209	590325	657881	780261	955171	1109378	1409565	2161011	4211671	16022518	4746362	0
LFQ	74	81	0	0	0	7346	76421	94510	87526	86090	86283	89802	97392	98248	107248	122551	128293	150465	151140	178078	176647	207090	235783	255634	284463	332413	355206	392992	440280	509642	594645	663437	784997	959860	1114552	1418036	2169594	4201811	15928152	4702432	0
LFQ	75	76	0	0	0	7444	77381	95023	88727	87395	87724	91123	98852	99779	108609	123351	129749	152616	152816	178797	178076	209012	237890	257043	287470	334667	356571	395535	442625	512049	596345	666135	786584	964982	1118477	1422672	2173432	4191485	15844838	4682298	0
LFQ	76	615	0	0	0	8846	82065	100049	93802	91260	90468	94271	101712	102173	111727	126428	131748	156225	155425	180980	181203	212074	240874	260528	288955	338509	358025	398994	445680	513809	597675	669461	788573	964703	1121481	1424336	2174043	4191180	15782717	4603515	0
LFQ	77	97	0	0	0	7727	80536	99088	92810	91439	90731	94161	102278	103221	112031	127242	133335	156505	156714	183019	181602	213856	243530	261969	291467	340565	362388	402232	448708	519444	601800	673537	794124	971475	1126842	1433585	2184320	4179773	15666260	4600690	0
